# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_“Œ´ì,0,522246.38,-3911687.0,1,522171.62,-3911683.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_›Üª,0,517419.1,-3914325.5,1,517525.16,-3914501.8
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_–ØX’Ã,0,516770.38,-3910607.8,1,516794.9,-3910887.2
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‰ºŒS,0,528533.5,-3907793.8,1,528534.4,-3907872.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_“Œ´ì,0,522246.38,-3911687.0,1,522171.62,-3911683.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_âL‰€,0,518834.78,-3911865.2,1,518768.06,-3911846.0
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‰ºŒS,0,528533.5,-3907793.8,1,528534.4,-3907872.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_âL‰€,0,518834.78,-3911865.2,1,518768.06,-3911846.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_›Üª,0,517419.1,-3914325.5,1,517525.16,-3914501.8
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_”n—ˆ“c,0,528805.75,-3909104.5,1,528817.25,-3909177.8
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_–ØX’Ã,0,516770.38,-3910607.8,1,516794.9,-3910887.2
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_”n—ˆ“c,0,528805.75,-3909104.5,1,528817.25,-3909177.8
