# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_¼l‹g,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_l‹g,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_¼l‹g,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
12_5_“’‘Oü_‚­‚Üì“S“¹_‘Š—Ç”ËŠè¬Ž›,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å”¨,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
12_5_“’‘Oü_‚­‚Üì“S“¹_‘Š—Ç”ËŠè¬Ž›,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–îŠx,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–îŠx,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å”¨,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_l‹g,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
