# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235192.2,-3891717.5,1,234854.83,-3891450.8
r–ÚŽ›²Dü,0,232892.86,-3892830.2,1,233019.48,-3892826.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234673.9,-3891333.0,1,234622.36,-3891303.8,1,234568.98,-3891213.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235529.55,-3891984.5,1,235425.55,-3891895.2
r–ÚŽ›²Dü,0,234209.78,-3892791.5,1,234412.39,-3892785.5,1,234564.34,-3892781.2
‹ß‹EŽ©“®ŽÔ“¹,0,233544.7,-3892500.5,1,233576.22,-3893311.2
‹ß‹EŽ©“®ŽÔ“¹,0,233686.61,-3889917.0,1,233606.45,-3890466.5
r–ÚŽ›²Dü,0,233019.48,-3892826.5,1,233222.1,-3892820.5
r–ÚŽ›²Dü,0,233652.62,-3892807.8,1,233753.92,-3892805.0
–¼ŒÃ‰®’Ã“‡ü,0,232851.1,-3891417.2,1,232799.53,-3891388.0,1,232673.78,-3891422.5
–¼ŒÃ‰®’Ã“‡ü,0,234879.25,-3891419.2,1,234854.83,-3891450.8
r–ÚŽ›²Dü,0,234740.72,-3892745.2,1,234942.42,-3892708.5,1,235525.8,-3892722.2
–¼ŒÃ‰®’Ã“‡ü,0,234929.0,-3891387.0,1,234879.25,-3891419.2
–¼ŒÃ‰®‚‘¬,0,233686.61,-3889917.0,1,233694.22,-3889916.8,1,233769.31,-3889883.8,1,233819.97,-3889882.5,1,233895.08,-3889849.5,1,233920.4,-3889848.8,1,233996.4,-3889846.5,1,234072.4,-3889844.2,1,234097.73,-3889843.5,1,234223.5,-3889809.0,1,234299.52,-3889806.8,1,234350.17,-3889805.2,1,234374.61,-3889774.0,1,234475.94,-3889771.0,1,234551.94,-3889768.8,1,234602.61,-3889767.2,1,234703.05,-3889733.5,1,234751.17,-3889732.2,1,234804.38,-3889730.5,1,234880.38,-3889728.5,1,234981.72,-3889725.5,1,235031.48,-3889693.2,1,235107.48,-3889691.0,1,235158.16,-3889689.5,1,235235.05,-3889718.0,1,235285.72,-3889716.5,1,235311.95,-3889746.5
r–ÚŽ›²Dü,0,233753.92,-3892805.0,1,234209.78,-3892791.5
–¼ŒÃ‰®’Ã“‡ü,0,235128.05,-3891258.2,1,234929.0,-3891387.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234854.83,-3891450.8,1,234673.9,-3891333.0
‹ß‹EŽ©“®ŽÔ“¹,0,233606.45,-3890466.5,1,233540.6,-3891243.2
r–ÚŽ›²Dü,0,232538.3,-3892840.8,1,232892.86,-3892830.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234343.8,-3890451.2,1,234282.3,-3890084.0
–¼ŒÃ‰®’Ã“‡ü,0,234854.83,-3891450.8,1,234754.4,-3891484.5,1,234551.78,-3891490.2
–¼ŒÃ‰®’Ã“‡ü,0,234095.86,-3891503.8,1,233742.16,-3891544.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235425.55,-3891895.2,1,235192.2,-3891717.5
r–ÚŽ›²Dü,0,233222.1,-3892820.5,1,233652.62,-3892807.8
‹ß‹EŽ©“®ŽÔ“¹,0,233540.6,-3891243.2,1,233510.56,-3891428.5,1,233507.86,-3891594.8,1,233544.7,-3892500.5
–¼ŒÃ‰®’Ã“‡ü,0,233742.16,-3891544.8,1,233210.23,-3891560.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234463.16,-3891062.5,1,234409.8,-3890971.8,1,234343.8,-3890451.2
–¼ŒÃ‰®’Ã“‡ü,0,234551.78,-3891490.2,1,234323.81,-3891497.0,1,234095.86,-3891503.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234282.3,-3890084.0,1,234251.55,-3889900.5
–¼ŒÃ‰®’Ã“‡ü,0,235252.89,-3891193.2,1,235128.05,-3891258.2
–¼ŒÃ‰®’Ã“‡ü,0,235252.89,-3891193.2,1,235301.75,-3891130.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234568.98,-3891213.2,1,234463.16,-3891062.5
–¼ŒÃ‰®’Ã“‡ü,0,233210.23,-3891560.5,1,233133.34,-3891532.0,1,232927.08,-3891415.0,1,232851.1,-3891417.2
