# label, type1, x1, y1, type2, x2, y2, ...
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‰ê–Î,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_¼V,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ìŠH,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_¼V,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_ŽºŒ©,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ìŠH,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‰ê–Î,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_ŽºŒ©,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽŸ˜YŠÛ,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽŸ˜YŠÛ,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
