# label, type1, x1, y1, type2, x2, y2, ...
12_4_ãMü_ãM“d“S,0,419387.4,-4006271.0,1,421165.12,-4007388.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430476.75,-4071148.2,1,421820.6,-4075945.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,396031.22,-4039841.0,1,395912.03,-4039838.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456849.22,-4032425.8,1,458439.56,-4034410.0
12_4_²–ìü_“Œ•“S“¹,0,484136.2,-4011132.8,1,481734.8,-4008062.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,433842.78,-4054380.2,1,436849.5,-4050423.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,433573.78,-4016793.0,1,432212.66,-4016941.0
12_4_¬òü_“Œ•“S“¹,0,471943.44,-4007819.8,1,471859.06,-4007845.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,434638.34,-4014818.5,1,434602.8,-4015226.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,436125.47,-4013303.0,1,437297.4,-4012758.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,440208.34,-4021691.8,1,439966.62,-4021653.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,426766.22,-4040455.0,1,426615.12,-4040464.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,398277.6,-4040436.5,1,396031.22,-4039841.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,462213.62,-4022888.0,1,460792.66,-4024509.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,425127.28,-4040960.2,1,425053.44,-4040960.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430989.56,-4071234.2,1,431072.28,-4071129.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437397.12,-4046907.0,1,437814.34,-4046078.2
12_4_¬òü_“Œ•“S“¹,0,475624.4,-4007681.8,1,475540.06,-4007680.2
12_4_ãMü_ãM“d“S,0,434210.34,-4008214.5,1,434327.34,-4008243.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,426615.12,-4040464.2,1,425127.28,-4040960.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,439966.62,-4021653.2,1,438085.3,-4021529.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432596.03,-4068110.2,1,430554.28,-4071052.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440889.62,-4006852.8,1,440895.34,-4007045.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431078.7,-4065360.5,1,431096.44,-4065193.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431305.47,-4065814.2,1,431940.3,-4066133.8
12_4_²–ìü_“Œ•“S“¹,0,481734.8,-4008062.5,1,481637.53,-4008020.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432862.3,-4068424.2,1,432862.3,-4068424.2
12_4_ãMü_ãM“d“S,0,435119.94,-4011532.0,1,434557.7,-4013827.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,447584.5,-4024863.8,1,449030.75,-4025162.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461193.2,-4025009.0,1,461129.1,-4025050.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,435062.06,-4017674.8,1,434980.2,-4017490.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431132.97,-4065582.0,1,431078.7,-4065360.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,462081.44,-4024456.0,1,460249.78,-4022997.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,402356.03,-4040015.5,1,402210.75,-4040065.2
12_4_¬òü_“Œ•“S“¹,0,478866.78,-4006642.2,1,478766.03,-4006631.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438438.9,-4042862.2,1,438650.8,-4044087.8
12_4_‹Ë¶ü_“Œ•“S“¹,0,465293.84,-4013843.8,1,464171.97,-4015904.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,443019.38,-4009374.0,1,442724.8,-4009535.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458429.75,-4027182.2,1,458426.4,-4027254.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460501.12,-4025671.2,1,458429.75,-4027182.2
12_4_ãMü_ãM“d“S,0,435119.94,-4011532.0,1,434557.7,-4013827.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430554.28,-4071052.0,1,430476.75,-4071148.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,451546.66,-4014455.5,1,451589.75,-4014292.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440774.97,-4022497.8,1,440817.44,-4022546.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440292.34,-4022472.2,1,440774.97,-4022497.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,435527.4,-4018726.2,1,435062.06,-4017674.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440817.44,-4022546.8,1,441476.12,-4022795.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,450121.06,-4024937.2,1,451123.12,-4024935.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438015.22,-4045729.2,1,438650.8,-4044087.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437511.9,-4041278.0,1,437617.6,-4041031.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,434546.4,-4015196.8,1,433790.75,-4016704.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,462308.9,-4025235.5,1,461877.1,-4024947.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,438047.78,-4012417.5,1,439100.88,-4011936.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,439100.88,-4011936.5,1,439967.6,-4010738.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,460249.78,-4022997.2,1,460074.72,-4022862.8
12_4_¬òü_“Œ•“S“¹,0,471200.47,-4008023.2,1,471625.0,-4007908.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,466858.25,-4011717.0,1,464819.28,-4010474.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480420.06,-4007023.0,1,478404.62,-4009318.8
12_4_ãMü_ãM“d“S,0,422833.7,-4008177.0,1,422157.38,-4008041.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,400327.2,-4040859.8,1,398394.47,-4040544.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432663.66,-4068145.8,1,432862.3,-4068424.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,461805.8,-4024256.8,1,461751.75,-4024215.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,462081.44,-4024456.0,1,460249.78,-4022997.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434430.34,-4033776.5,1,434515.12,-4034067.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440689.62,-4010504.8,1,440603.06,-4010549.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434340.7,-4033474.5,1,435279.0,-4030730.5
