# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽD–y,0,631167.6,-4761668.0,1,630949.1,-4761624.0
16_3_“ì–kü_ŽD–yŽs_–ƒ¶,0,629957.44,-4766072.5,1,629988.1,-4765934.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽD–y,0,631174.56,-4761630.5,1,630955.44,-4761587.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘ñ–k,0,633391.8,-4771284.0,1,633285.75,-4771283.0
16_3_“ì–kü_ŽD–yŽs_–k12ð,0,630871.25,-4762244.0,1,630848.75,-4762356.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽÂ˜H,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽD–y,0,631167.6,-4761668.0,1,630949.1,-4761624.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘¾•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
16_3_“ì–kü_ŽD–yŽs_–k18ð,0,630713.4,-4763014.0,1,630693.1,-4763117.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_V‹ÕŽ—,0,629649.7,-4766439.5,1,629732.75,-4766597.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_•S‡‚ªŒ´,0,631718.7,-4768517.5,1,631743.06,-4768657.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽÂ˜H,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘¾•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_Vì,0,628817.25,-4764943.0,1,628769.2,-4764859.5
16_3_“ì–kü_ŽD–yŽs_–k24ð,0,630516.94,-4764005.5,1,630541.3,-4763880.0
16_3_“ì–kü_ŽD–yŽs_–k24ð,0,630516.94,-4764005.5,1,630541.3,-4763880.0
16_3_“ì–kü_ŽD–yŽs_–k18ð,0,630713.4,-4763014.0,1,630693.1,-4763117.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_•S‡‚ªŒ´,0,631718.7,-4768517.5,1,631743.06,-4768657.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_Vì,0,628817.25,-4764943.0,1,628769.2,-4764859.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘ñ–k,0,633391.8,-4771284.0,1,633285.75,-4771283.0
16_3_“ì–kü_ŽD–yŽs_–ƒ¶,0,629957.44,-4766072.5,1,629988.1,-4765934.0
16_3_“ì–kü_ŽD–yŽs_–k34ð,0,630275.6,-4765159.5,1,630299.44,-4765037.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽD–y,0,631174.56,-4761630.5,1,630955.44,-4761587.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‚ ‚¢‚Ì—¢Œö‰€,0,635978.9,-4771993.0,1,635871.8,-4771870.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‚ ‚¢‚Ì—¢Œö‰€,0,635978.9,-4771993.0,1,635871.8,-4771870.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_V‹ÕŽ—,0,629649.7,-4766439.5,1,629732.75,-4766597.0
16_3_“ì–kü_ŽD–yŽs_–k34ð,0,630275.6,-4765159.5,1,630299.44,-4765037.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‚ ‚¢‚Ì—¢‹³ˆç‘å,0,634856.4,-4771269.0,1,634699.1,-4771269.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‚ ‚¢‚Ì—¢‹³ˆç‘å,0,634856.4,-4771269.0,1,634699.1,-4771269.5
16_3_“ì–kü_ŽD–yŽs_–k12ð,0,630871.25,-4762244.0,1,630848.75,-4762356.5
