# label, type1, x1, y1, type2, x2, y2, ...
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’q–k,0,711260.5,-4917731.5,1,711191.56,-4917719.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–k¯,0,713935.3,-4915604.0,1,713872.06,-4915649.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–k¯,0,713935.3,-4915604.0,1,713872.06,-4915649.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’q–k,0,711260.5,-4917731.5,1,711191.56,-4917719.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’qŒb•¶,0,712818.5,-4917108.0,1,712787.7,-4917178.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’q“Œ,0,716900.4,-4912993.0,1,716853.1,-4913046.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“úi,0,717262.9,-4909111.5,1,717230.44,-4909176.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’qŒb•¶,0,712818.5,-4917108.0,1,712787.7,-4917178.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–¼Šñ,0,717232.8,-4905393.5,1,717223.0,-4905676.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_’q“Œ,0,716900.4,-4912993.0,1,716853.1,-4913046.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–¼Šñ,0,717232.8,-4905393.5,1,717223.0,-4905676.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“úi,0,717262.9,-4909111.5,1,717230.44,-4909176.5
