# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚–ìì,0,-158012.02,-3747550.0,1,-158071.14,-3747502.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º“å,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Šì‘½“å,0,-170395.44,-3741206.8,1,-170464.89,-3741173.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Šì‘½“å,0,-170395.44,-3741206.8,1,-170464.89,-3741173.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹ø,0,-167364.25,-3742096.0,1,-167436.4,-3742075.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ã“å,0,-160556.0,-3745711.0,1,-160622.89,-3745671.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚–ìì,0,-158012.02,-3747550.0,1,-158071.14,-3747502.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹ø,0,-167364.25,-3742096.0,1,-167436.4,-3742075.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º“å,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ã“å,0,-160556.0,-3745711.0,1,-160622.89,-3745671.8
