# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘åŒŽü_•xŽm‹}s_‰º‹g“c,0,415016.1,-3924004.8,1,414905.7,-3923984.8
12_4_‘åŒŽü_•xŽm‹}s_‰º‹g“c,0,415016.1,-3924004.8,1,414905.7,-3923984.8
12_4_‘åŒŽü_•xŽm‹}s_•xŽm‹g“c,0,414160.0,-3922410.5,1,414111.22,-3922415.5
12_4_‘åŒŽü_•xŽm‹}s_ŒŽ]Ž›,0,414444.47,-3923511.8,1,414418.3,-3923462.0
12_4_‘åŒŽü_•xŽm‹}s_äÑ’r‰·ò‘O,0,415759.5,-3924465.8,1,415696.66,-3924437.2
12_4_‘åŒŽü_•xŽm‹}s_ŒŽ]Ž›,0,414444.47,-3923511.8,1,414418.3,-3923462.0
12_4_‘åŒŽü_•xŽm‹}s_Žõ,0,416978.4,-3925159.8,1,416920.1,-3925110.8
12_4_‘åŒŽü_•xŽm‹}s_äÑ’r‰·ò‘O,0,415759.5,-3924465.8,1,415696.66,-3924437.2
12_4_‘åŒŽü_•xŽm‹}s_Žõ,0,416978.4,-3925159.8,1,416920.1,-3925110.8
12_4_‘åŒŽü_•xŽm‹}s_•xŽm‹g“c,0,414160.0,-3922410.5,1,414111.22,-3922415.5
