# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘åŒŽü_•xŽm‹}s_ã‘åŒŽ,0,427239.03,-3936227.8,1,427249.62,-3936181.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’¹‘ò,0,433283.8,-3936013.2,1,433052.38,-3936001.8
12_4_‘åŒŽü_•xŽm‹}s_ã‘åŒŽ,0,427239.03,-3936227.8,1,427249.62,-3936181.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ùŽq,0,416892.78,-3935673.2,1,417165.9,-3935719.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Ž‹´,0,430124.38,-3936624.5,1,429860.8,-3936512.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‘åŒŽ,0,427790.6,-3936694.8,1,427518.6,-3936560.8
12_4_‘åŒŽü_•xŽm‹}s_‘åŒŽ,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ùŽq,0,416892.78,-3935673.2,1,417165.9,-3935719.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‘åŒŽ,0,427790.6,-3936694.8,1,427518.6,-3936560.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Žë,0,422436.5,-3934587.5,1,422178.34,-3934595.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—Àì,0,436318.1,-3935695.5,1,436141.34,-3935883.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Ž‹´,0,430124.38,-3936624.5,1,429860.8,-3936512.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—Àì,0,436318.1,-3935695.5,1,436141.34,-3935883.2
12_4_‘åŒŽü_•xŽm‹}s_‘åŒŽ,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Žë,0,422436.5,-3934587.5,1,422178.34,-3934595.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’¹‘ò,0,433283.8,-3936013.2,1,433052.38,-3936001.8
