# label, type1, x1, y1, type2, x2, y2, ...
ˆ®ì‘é²ƒCƒ“ƒ^[ü,0,708137.4,-4844513.0,1,708033.94,-4844525.5,1,707963.25,-4844566.0,1,707910.2,-4844613.5,1,707733.75,-4844599.0,1,707691.06,-4844459.5
˜aŠ¦‘é²ü,0,710413.56,-4849717.5,1,710159.8,-4849955.0
˜aŠ¦‘é²ü,0,711485.75,-4853286.0,1,711658.6,-4853475.5
˜aŠ¦‘é²ü,0,709265.4,-4848513.0,1,710110.25,-4849400.5
˜aŠ¦‘é²ü,0,711273.0,-4856441.5,1,711225.4,-4856532.5,1,711268.1,-4856595.0
˜aŠ¦‘é²ü,0,710110.25,-4849400.5,1,710413.56,-4849717.5
˜aŠ¦‘é²ü,0,711268.1,-4856595.0,1,711267.1,-4856626.0,1,711265.2,-4856687.5
ˆ®ì–y‰Á“àü,0,707310.8,-4848022.0,1,707102.8,-4848230.5,1,707120.44,-4848385.0
ˆ®ì–y‰Á“àü,0,707146.9,-4848969.5,1,706870.9,-4849207.0
‘“¹12†,0,707594.25,-4843974.0,1,707307.2,-4843842.0,1,707197.25,-4843777.0,1,707132.0,-4843713.5,1,707089.2,-4843651.0,1,707004.44,-4843494.5
ˆ®ì–y‰Á“àü,0,708164.4,-4847218.5,1,708117.7,-4847278.5
ˆ®ì–y‰Á“àü,0,707564.56,-4847784.0,1,707310.8,-4848022.0
˜aŠ¦‘é²ü,0,710338.4,-4852081.5,1,711031.1,-4852810.5
‘é²“Œ_Šyü,0,710780.94,-4850128.5,1,711452.5,-4850826.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,707930.2,-4844691.0,1,707769.7,-4844809.0,1,707437.94,-4844676.0,1,706997.1,-4844447.0,1,706507.7,-4844339.5,1,706150.6,-4844298.0,1,705795.5,-4844194.5,1,705485.06,-4844093.0
ˆ®ì–y‰Á“àü,0,706870.9,-4849207.0,1,706801.9,-4849266.0,1,706689.1,-4849293.5,1,706257.6,-4849495.0,1,706164.3,-4849615.0,1,706096.3,-4849644.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,708137.4,-4844513.0,1,707930.2,-4844691.0
˜aŠ¦‘é²ü,0,708211.06,-4847158.5,1,708269.44,-4847437.0,1,708876.4,-4848071.0
‘é²“Œ_Šyü,0,712368.44,-4850179.0,1,711561.3,-4850921.5
ˆ®ì–y‰Á“àü,0,708532.9,-4846892.0,1,708211.06,-4847158.5
˜aŠ¦‘é²ü,0,711015.06,-4861013.0,1,711077.1,-4861168.5,1,711072.2,-4861322.0,1,711000.3,-4861473.5
ˆ®ì–y‰Á“àü,0,709063.8,-4846386.0,1,709018.1,-4846415.5
