# label, type1, x1, y1, type2, x2, y2, ...
Ä’ÃYŒ´ü,0,368085.53,-3847296.8,1,368241.12,-3847509.5,1,368345.44,-3847692.2
“¡Ž}‘åˆäìü,0,365503.12,-3849760.5,1,365403.72,-3849915.5
‘“¹150†,0,365818.6,-3848742.2,1,366231.53,-3849166.2
Ä’ÃYŒ´ü,0,368345.44,-3847692.2,1,368423.9,-3847844.8,1,368656.6,-3848117.8,1,369044.0,-3848542.2,1,369426.97,-3848659.5
‘“¹150†,0,365069.8,-3847954.8,1,365147.88,-3848076.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,363827.16,-3848157.2,1,363543.44,-3847885.2
Ä’ÃYŒ´ü,0,366926.1,-3846238.5,1,367182.97,-3846419.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365299.8,-3849763.5,1,365222.22,-3849672.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364214.3,-3848551.0,1,363827.16,-3848157.2
“¡Ž}‘åˆäìü,0,366231.53,-3849166.2,1,366106.7,-3849321.8,1,365829.88,-3849510.0
“¡Ž}‘åˆäìü,0,365678.75,-3849604.2,1,365503.12,-3849760.5
‘“¹150†,0,365741.0,-3848651.2,1,365818.6,-3848742.2
‘“¹150†,0,366438.4,-3849409.0,1,366825.4,-3849802.5
Ä’ÃYŒ´ü,0,367801.06,-3846963.0,1,367827.8,-3847054.8,1,367905.38,-3847145.8,1,367982.53,-3847206.0,1,368085.53,-3847296.8
“¡Ž}‘åˆäìü,0,365829.88,-3849510.0,1,365678.75,-3849604.2
Ä’ÃYŒ´ü,0,367182.97,-3846419.0,1,367617.34,-3846566.2,1,367772.53,-3846748.2,1,367801.06,-3846963.0
‘“¹150†,0,366231.53,-3849166.2,1,366412.1,-3849348.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364394.94,-3848732.5,1,364214.3,-3848551.0
‘“¹150†,0,364502.47,-3847410.2,1,365069.8,-3847954.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364781.6,-3849095.2,1,364472.1,-3848792.8
‘“¹150†,0,364218.3,-3847107.2,1,364502.47,-3847410.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364937.25,-3849308.0,1,364781.6,-3849095.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365403.72,-3849915.5,1,365299.8,-3849763.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364472.1,-3848792.8,1,364394.94,-3848732.5
‘“¹150†,0,365147.88,-3848076.5,1,365741.0,-3848651.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365222.22,-3849672.5,1,364937.25,-3849308.0
‘“¹150†,0,366412.1,-3849348.0,1,366438.4,-3849409.0
Ä’ÃYŒ´ü,0,369533.88,-3849026.5,1,369560.6,-3849118.5,1,369587.3,-3849210.2
Ä’ÃYŒ´ü,0,366348.47,-3844987.5,1,366658.47,-3845321.0
Ä’ÃYŒ´ü,0,369426.97,-3848659.5,1,369504.5,-3848750.5,1,369482.16,-3848966.0,1,369533.88,-3849026.5
Ä’ÃYŒ´ü,0,366658.47,-3845321.0,1,366710.1,-3845372.5,1,366863.12,-3845229.0,1,367350.2,-3845851.5,1,367234.25,-3845920.8,1,366926.1,-3846238.5
