# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_“Ï¬–q,0,652174.44,-4714639.5,1,651966.4,-4714537.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Â—t,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Ž…ˆä,0,648098.3,-4712679.5,1,647991.9,-4712629.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Ž…ˆä,0,648098.3,-4712679.5,1,647991.9,-4712629.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Â—t,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Àƒm’[,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‹Ñ‰ª,0,643290.4,-4710359.0,1,643202.94,-4710316.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_A•c,0,663312.56,-4723104.0,1,663325.1,-4723023.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_—E•¥,0,662930.8,-4714084.0,1,662877.9,-4714153.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‹Ñ‰ª,0,643290.4,-4710359.0,1,643202.94,-4710316.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_“Ï¬–q,0,652174.44,-4714639.5,1,651966.4,-4714537.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_Àƒm’[,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_—E•¥,0,662930.8,-4714084.0,1,662877.9,-4714153.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_A•c,0,663312.56,-4723104.0,1,663325.1,-4723023.5
