# label, type1, x1, y1, type2, x2, y2, ...
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_•l,0,559339.6,-3992136.0,1,559313.9,-3992205.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_‰|–{,0,563279.2,-3993468.2,1,563240.75,-3993406.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_‹Ê‘¢’¬,0,560462.25,-3991639.5,1,560386.9,-3991656.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_”ª–ØŽª,0,558737.2,-3993651.2,1,558679.75,-3993701.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_‹Ê‘¢’¬,0,560462.25,-3991639.5,1,560386.9,-3991656.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_“‰Y,0,557302.6,-3995040.2,1,557250.25,-3995087.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_“‰Y,0,557302.6,-3995040.2,1,557250.25,-3995087.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_‰|–{,0,563279.2,-3993468.2,1,563240.75,-3993406.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_•l,0,559339.6,-3992136.0,1,559313.9,-3992205.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_”ª–ØŽª,0,558737.2,-3993651.2,1,558679.75,-3993701.0
