# label, type1, x1, y1, type2, x2, y2, ...
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_ŽOŒ´,0,-113182.42,-3822375.8,1,-113578.43,-3822406.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_ŽOŒ´,0,-113263.75,-3822356.0,1,-113554.35,-3822378.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_ˆÀŒ|Kè,0,-117728.95,-3815727.8,1,-117925.38,-3815686.2
11_2_Œàü_¼“ú–{—·‹q“S“¹_{”g,0,-113526.05,-3819036.2,1,-113613.57,-3818905.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Ž…è,0,-111310.57,-3821194.0,1,-111543.164,-3821313.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_ˆÀŒ|Kè,0,-117728.95,-3815727.8,1,-117925.38,-3815686.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_ŽOŒ´,0,-113263.75,-3822356.0,1,-113554.35,-3822378.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Ž…è,0,-111310.57,-3821194.0,1,-111543.164,-3821313.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_{”g,0,-113526.05,-3819036.2,1,-113613.57,-3818905.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_ŽOŒ´,0,-113182.42,-3822375.8,1,-113578.43,-3822406.2
