# label, type1, x1, y1, type2, x2, y2, ...
Šò•Œˆî‘òü,0,229022.33,-3914124.8,1,228675.28,-3913520.2
Šò•Œˆî‘òü,0,228663.2,-3913121.0,1,228784.92,-3912963.8
Šò•Œ“ì”Zü,0,226361.4,-3912206.8,1,226358.6,-3912114.5
‘“¹22†,0,231246.78,-3914089.0,1,231209.55,-3913690.2
Šò•Œˆî‘òü,0,229030.22,-3912710.2,1,229202.48,-3912551.5
‘“¹22†,0,231174.16,-3913353.2,1,231116.27,-3913109.0
‘“¹22†,0,231284.92,-3914518.2,1,231246.78,-3914089.0
Šò•Œˆî‘òü,0,228675.28,-3913520.2,1,228540.58,-3913247.8
Šò•Œˆî‘òü,0,228540.58,-3913247.8,1,228663.2,-3913121.0
‘“¹22†,0,231209.55,-3913690.2,1,231174.16,-3913353.2
Šò•Œˆî‘òü,0,229236.53,-3914518.0,1,229208.48,-3914426.8
Šò•Œˆî‘òü,0,229208.48,-3914426.8,1,229022.33,-3914124.8
Šò•Œ“ì”Zü,0,226420.38,-3913311.8,1,226454.06,-3912757.2,1,226419.44,-3912451.0,1,226361.4,-3912206.8
Šò•Œˆî‘òü,0,228784.92,-3912963.8,1,229030.22,-3912710.2
