# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŽO•ôŒû,0,431102.94,-3974960.0,1,431176.28,-3974936.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B’†ì,0,436297.5,-3974689.5,1,436386.72,-3974730.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B“ú–ì,0,435082.44,-3974221.0,1,435173.62,-3974219.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B“ú–ì,0,435082.44,-3974221.0,1,435173.62,-3974219.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰YŽRŒû,0,438355.66,-3975307.0,1,438431.44,-3975310.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰YŽRŒû,0,438355.66,-3975307.0,1,438431.44,-3975310.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŽO•ôŒû,0,431102.94,-3974960.0,1,431176.28,-3974936.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_”’‹v,0,432506.16,-3974784.5,1,432575.56,-3974812.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B’†ì,0,436297.5,-3974689.5,1,436386.72,-3974730.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_”’‹v,0,432506.16,-3974784.5,1,432575.56,-3974812.0
