# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘’Ãü_¼“ú–{—·‹q“S“¹_‹M¶ì,0,172102.33,-3869193.2,1,172392.5,-3869031.0
12_4_–{ü_‹ß]“S“¹_‹M¶ì,0,172131.94,-3869209.0,1,172194.48,-3869172.2
12_4_–{ü_‹ß]“S“¹_…Œû¼”ö,0,175338.89,-3872156.0,1,175283.86,-3872112.2
12_4_–{ü_‹ß]“S“¹_…Œûé“ì,0,173394.58,-3870868.2,1,173320.62,-3870859.8
12_4_–{ü_‹ß]“S“¹_…Œû¼”ö,0,175338.89,-3872156.0,1,175283.86,-3872112.2
12_4_–{ü_‹ß]“S“¹_…Œûé“ì,0,173394.58,-3870868.2,1,173320.62,-3870859.8
12_4_–{ü_‹ß]“S“¹_…Œû,0,174444.61,-3871523.8,1,174373.31,-3871484.0
12_4_–{ü_‹ß]“S“¹_‹M¶ì,0,172131.94,-3869209.0,1,172194.48,-3869172.2
12_4_–{ü_‹ß]“S“¹_…ŒûÎ‹´,0,173938.28,-3871081.5,1,173892.03,-3871022.8
12_4_–{ü_‹ß]“S“¹_…Œû,0,174444.61,-3871523.8,1,174373.31,-3871484.0
11_2_‘’Ãü_¼“ú–{—·‹q“S“¹_‹M¶ì,0,172102.33,-3869193.2,1,172392.5,-3869031.0
12_4_–{ü_‹ß]“S“¹_…ŒûÎ‹´,0,173938.28,-3871081.5,1,173892.03,-3871022.8
