# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“Œ²–ì,0,96015.78,-3812760.2,1,96090.65,-3812855.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“úª–ì,0,94158.02,-3809933.8,1,94241.875,-3810098.8
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“úª–ì,0,94158.02,-3809933.8,1,94241.875,-3810098.8
12_5_‹ó`˜A—“S“¹ü_ŠÖ¼‘Û‹ó`_ŠÖ¼‹ó`,0,86049.766,-3815213.2,1,86523.91,-3815565.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‰H‘qè,0,91315.92,-3811071.0,1,91416.34,-3811155.8
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_’ßŒ´,0,95068.414,-3813986.5,1,94969.87,-3813888.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_ŒFŽæ,0,95132.51,-3811622.0,1,95247.47,-3811774.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‰H‘qè,0,91315.92,-3811071.0,1,91416.34,-3811155.8
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ò²–ì,0,92942.05,-3812299.2,1,93088.83,-3812344.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_’·‘ê,0,93067.28,-3809048.8,1,93177.93,-3809126.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“Œ²–ì,0,96015.78,-3812760.2,1,96090.65,-3812855.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ò²–ì,0,92942.05,-3812299.2,1,93088.83,-3812344.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ˆäŒ´—¢,0,94224.836,-3813152.2,1,94300.914,-3813224.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_’·‘ê,0,93067.28,-3809048.8,1,93177.93,-3809126.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_’ßŒ´,0,95068.414,-3813986.5,1,94969.87,-3813888.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ˆäŒ´—¢,0,94224.836,-3813152.2,1,94300.914,-3813224.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_ŒFŽæ,0,95132.51,-3811622.0,1,95247.47,-3811774.5
12_5_‹ó`˜A—“S“¹ü_ŠÖ¼‘Û‹ó`_ŠÖ¼‹ó`,0,86049.766,-3815213.2,1,86523.91,-3815565.0
