# label, type1, x1, y1, type2, x2, y2, ...
21_3_ŽR•@ü_ŽD–yŽs_sŒ[’Ê,0,631109.4,-4758629.0,1,631104.7,-4758678.0
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü6ð,0,629814.25,-4759699.0,1,629809.94,-4759747.0
21_3_ŽR•@ü_ŽD–yŽs_ÃCŠw‰€‘O,0,631153.4,-4758258.0,1,631148.1,-4758306.5
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü11ð,0,629897.0,-4758967.5,1,629890.9,-4759019.5
21_3_ŽR•@¼ü_ŽD–yŽs_“dŽÔŽ–‹ÆŠ‘O,0,630076.25,-4757391.0,1,630070.8,-4757441.0
21_3_ŽR•@ü_ŽD–yŽs_’†“‡Œö‰€’Ê,0,631057.94,-4759096.0,1,631052.56,-4759145.5
21_3_ŽR•@ü_ŽD–yŽs_ÎŽR’Ê,0,630579.75,-4757429.0,1,630630.25,-4757434.5
21_3_ŽR•@ü_ŽD–yŽs_–y“ì¬ŠwZ‘O,0,631230.7,-4757599.0,1,631225.44,-4757638.0
16_3_“Œ–Lü_ŽD–yŽs_‚³‚Á‚Û‚ë,0,631332.8,-4761297.5,1,631301.0,-4761450.5
21_3_ŽR•@ü_ŽD–yŽs_“Œ“Ô“c’Ê,0,630953.94,-4757472.0,1,631006.6,-4757479.5
16_3_“Œ¼ü_ŽD–yŽs_¼28’š–Ú,0,628109.9,-4760810.0,1,628139.44,-4760650.5
21_3_ŽR•@ü_ŽD–yŽs_“Œ–{ŠèŽ›‘O,0,630983.94,-4759735.0,1,630973.6,-4759786.5
21_3_ŽR•@ü_ŽD–yŽs_’†“‡Œö‰€’Ê,0,631057.94,-4759096.0,1,631052.56,-4759145.5
21_3_ŽR•@¼ü_ŽD–yŽs_“dŽÔŽ–‹ÆŠ‘O,0,630076.25,-4757391.0,1,630070.8,-4757441.0
16_3_“Œ¼ü_ŽD–yŽs_¼11’š–Ú,0,630224.4,-4760502.5,1,630405.6,-4760536.5
21_3_ŽR•@ü_ŽD–yŽs_’†‰›}‘ŠÙ‘O,0,630293.1,-4757395.5,1,630243.06,-4757390.0
21_3_ŽR•@ü_ŽD–yŽs_’†‰›}‘ŠÙ‘O,0,630293.1,-4757395.5,1,630243.06,-4757390.0
16_3_“Œ–Lü_ŽD–yŽs_‘å’Ê,0,631458.1,-4760699.0,1,631448.0,-4760748.5
21_3_ŽR•@ü_ŽD–yŽs_Ž‘¶ŠÙ¬ŠwZ‘O,0,630940.0,-4760132.0,1,630986.94,-4760142.0
16_3_“ì–kü_ŽD–yŽs_’†“‡Œö‰€,0,631461.3,-4759348.0,1,631438.94,-4759476.5
16_3_“Œ¼ü_ŽD–yŽs_¼11’š–Ú,0,630224.4,-4760502.5,1,630405.6,-4760536.5
21_3_1ðü_ŽD–yŽs_¼4’š–Ú,0,631142.3,-4760554.0,1,631190.56,-4760563.5
16_3_“Œ¼ü_ŽD–yŽs_¼18’š–Ú,0,629342.9,-4760328.5,1,629502.8,-4760357.5
21_3_1ðü_ŽD–yŽs_¼4’š–Ú,0,631142.3,-4760554.0,1,631190.56,-4760563.5
21_3_1ðü_ŽD–yŽs_¼8’š–Ú,0,630726.75,-4760467.5,1,630773.7,-4760477.0
16_3_“Œ–Lü_ŽD–yŽs_‘å’Ê,0,631448.0,-4760748.5,1,631429.06,-4760840.0
16_3_“ì–kü_ŽD–yŽs_–y•½‹´,0,631565.7,-4758459.0,1,631496.5,-4758543.0
