# label, type1, x1, y1, type2, x2, y2, ...
—³ƒ–è’ª—ˆü,0,568918.0,-3974238.5,1,568941.1,-3974484.5,1,569014.4,-3974730.5
—³ƒ–è’ª—ˆü,0,572060.94,-3972882.0,1,572234.75,-3972769.8,1,572390.9,-3972682.0,1,572489.06,-3972627.5,1,572563.8,-3972677.2,1,572773.44,-3972783.5,1,573062.75,-3972948.5,1,573117.44,-3972995.0,1,573314.6,-3973088.8,1,573356.9,-3973132.2,1,573351.1,-3973224.2,1,573472.94,-3973339.0,1,573647.1,-3973484.8,1,573712.3,-3973479.0,1,573924.44,-3973576.0,1,574066.8,-3973629.5,1,574153.75,-3973722.2,1,574346.06,-3973794.5,1,574453.44,-3973838.5,1,574664.0,-3973828.0,1,574736.4,-3973862.2,1,574808.7,-3973902.8,1,574913.06,-3973999.0,1,574982.6,-3974073.2
‘“¹51†,0,569137.94,-3974946.5,1,569311.56,-3975162.8
—³ƒ–è’ª—ˆü,0,571427.8,-3973706.0,1,571580.6,-3973400.0,1,571732.44,-3973217.0
‘“¹51†,0,570017.9,-3974554.2,1,570118.06,-3974555.0
—³ƒ–è’ª—ˆü,0,570469.8,-3974435.0,1,570595.8,-3974344.0
—³ƒ–è’ª—ˆü,0,570118.06,-3974555.0,1,570469.8,-3974435.0
—³ƒ–è’ª—ˆü,0,569014.4,-3974730.5,1,569137.94,-3974946.5
‘“¹51†,0,569311.56,-3975162.8,1,569486.2,-3975256.2,1,569711.44,-3975288.8,1,570114.2,-3975046.2
‘“¹355†,0,568805.06,-3975865.0,1,568982.56,-3975590.0
‘“¹355†,0,568345.8,-3976936.2,1,568499.2,-3976538.2
‘“¹51†,0,570694.5,-3974529.0,1,571098.56,-3974133.0,1,571427.8,-3973706.0
—³ƒ–è’ª—ˆü,0,569137.94,-3974946.5,1,569311.56,-3975162.8
‘“¹51†,0,570595.8,-3974344.0,1,571427.8,-3973706.0
‘“¹51†,0,570118.06,-3974555.0,1,570469.8,-3974435.0
‘“¹51†,0,569014.4,-3974730.5,1,569137.94,-3974946.5
‘“¹51†,0,570469.8,-3974435.0,1,570595.8,-3974344.0
‘“¹355†,0,568499.2,-3976538.2,1,568627.3,-3976170.8,1,568805.06,-3975865.0
‘“¹51†,0,571427.8,-3973706.0,1,571806.9,-3973309.8
‘“¹51†,0,570315.8,-3974894.5,1,570694.5,-3974529.0
—³ƒ–è’ª—ˆü,0,570595.8,-3974344.0,1,571427.8,-3973706.0
…ŒË_²ü,0,574132.6,-3973851.0,1,573874.5,-3974453.8,1,573175.3,-3975673.2,1,572782.94,-3976167.2,1,572350.06,-3976713.2,1,572013.94,-3977076.0,1,571655.1,-3977463.0,1,571339.6,-3977764.5,1,571084.3,-3978054.0
—³ƒ–è’ª—ˆü,0,569311.56,-3975162.8,1,569463.1,-3975010.5,1,569866.6,-3974676.0,1,570017.9,-3974554.2
‘“¹51†,0,570114.2,-3975046.2,1,570315.8,-3974894.5
‘“¹51†,0,568918.0,-3974238.5,1,568941.1,-3974484.5,1,569014.4,-3974730.5
‘“¹355†,0,568982.56,-3975590.0,1,569311.56,-3975162.8
—³ƒ–è’ª—ˆü,0,570017.9,-3974554.2,1,570118.06,-3974555.0
‘“¹51†,0,569311.56,-3975162.8,1,569463.1,-3975010.5,1,569866.6,-3974676.0,1,570017.9,-3974554.2
