# label, type1, x1, y1, type2, x2, y2, ...
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‹g–ìŒ´,0,489131.56,-3974298.2,1,489144.66,-3974373.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Žwî,0,484142.56,-3969942.0,1,484030.3,-3969892.5
12_4_–ì“cü_“Œ•“S“¹_–k‘å‹{,0,489456.94,-3969956.5,1,489512.75,-3970077.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Žwî,0,484142.56,-3969942.0,1,484030.3,-3969892.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489392.88,-3968526.0,1,489261.88,-3968924.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‚³‚¢‚½‚ÜV“sS,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_–ì“cü_“Œ•“S“¹_Žµ—¢,0,493254.6,-3972106.8,1,493153.22,-3972020.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_¡‰H,0,489014.97,-3973522.2,1,489026.2,-3973600.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰Á–Î‹{,0,488771.38,-3971952.8,1,488783.47,-3972024.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‹g–ìŒ´,0,489131.56,-3974298.2,1,489144.66,-3974373.0
12_4_–ì“cü_“Œ•“S“¹_Žµ—¢,0,493254.6,-3972106.8,1,493153.22,-3972020.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“úi,0,487728.53,-3971493.5,1,487862.56,-3971548.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“Œ‹{Œ´,0,488888.06,-3972713.8,1,488901.06,-3972791.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å¬,0,488866.44,-3970240.0,1,488844.34,-3970309.0
12_4_–ì“cü_“Œ•“S“¹_–k‘å‹{,0,489456.94,-3969956.5,1,489512.75,-3970077.5
12_4_–ì“cü_“Œ•“S“¹_‘å‹{,0,489453.0,-3968852.2,1,489413.38,-3968929.5
12_4_–ì“cü_“Œ•“S“¹_‘å‹{Œö‰€,0,490293.56,-3970690.0,1,490170.28,-3970654.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“y˜C,0,490212.78,-3971698.2,1,490093.84,-3971423.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_¡‰H,0,489014.97,-3973522.2,1,489026.2,-3973600.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‹{Œ´,0,488090.03,-3972642.8,1,488128.28,-3972388.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ‘å‹{,0,490922.6,-3973532.5,1,490843.1,-3973223.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489392.88,-3968526.0,1,489261.88,-3968924.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489492.66,-3968591.8,1,489395.12,-3968898.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰Á–Î‹{,0,488771.38,-3971952.8,1,488783.47,-3972024.0
12_4_–ì“cü_“Œ•“S“¹_‘å‹{,0,489453.0,-3968852.2,1,489413.38,-3968929.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“Œ‹{Œ´,0,488888.06,-3972713.8,1,488901.06,-3972791.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‚³‚¢‚½‚ÜV“sS,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_–ì“cü_“Œ•“S“¹_‘å‹{Œö‰€,0,490293.56,-3970690.0,1,490170.28,-3970654.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‹{Œ´,0,488090.03,-3972642.8,1,488128.28,-3972388.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“úi,0,487728.53,-3971493.5,1,487862.56,-3971548.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å‹{,0,489245.16,-3968903.2,1,489262.03,-3968889.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489480.06,-3968555.2,1,489374.62,-3968878.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“y˜C,0,490212.78,-3971698.2,1,490093.84,-3971423.5
12_4_–ì“cü_“Œ•“S“¹_‘å˜a“c,0,491908.3,-3971289.0,1,491793.72,-3971262.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å¬,0,488866.44,-3970240.0,1,488844.34,-3970309.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ‘å‹{,0,490922.6,-3973532.5,1,490843.1,-3973223.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489492.66,-3968591.8,1,489395.12,-3968898.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489480.06,-3968555.2,1,489374.62,-3968878.5
12_4_–ì“cü_“Œ•“S“¹_‘å˜a“c,0,491908.3,-3971289.0,1,491793.72,-3971262.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å‹{,0,489245.16,-3968903.2,1,489262.03,-3968889.0
