# label, type1, x1, y1, type2, x2, y2, ...
‘“¹4†,0,621767.56,-4326638.5,1,621739.25,-4326914.5
·‰ª‰¡Žèü,0,601359.94,-4377258.0,1,602230.3,-4378191.0
Šâò•½ˆä‰ê•‘ãü,0,683059.8,-4424262.0,1,683105.75,-4424324.5
–ì“cŽRŒ`ü,0,672397.1,-4433782.5,1,672822.94,-4433823.0
]ŽhŽºªü,0,641058.9,-4318517.5,1,641549.94,-4319294.5
‘“¹45†,0,655817.3,-4475256.5,1,656485.4,-4474871.5
‘“¹340†,0,665994.44,-4395887.5,1,665924.1,-4396930.5
‘“¹106†,0,636498.25,-4385877.5,1,636340.1,-4385383.0
‘“¹456†,0,637827.6,-4302519.5,1,637876.3,-4302489.5
‘“¹45†,0,685620.6,-4411760.5,1,685512.8,-4412280.0
‘“¹395†,0,651737.56,-4455701.0,1,651910.4,-4455336.0
ˆêŒËŠ‹Šªü,0,636669.6,-4438519.5,1,636748.44,-4438091.0
‰ÔŠªˆßìü,0,606898.25,-4340729.5,1,606899.94,-4340607.0
’zŠÙŒI‹îŒö‰€ü,0,604380.56,-4299458.5,1,604745.7,-4299187.0
Ž‡”gìˆäü,0,632941.5,-4372457.5,1,633233.9,-4372124.5
]ŽhŽºªü,0,643057.4,-4309154.5,1,643605.5,-4309472.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618874.25,-4322601.5,1,618758.3,-4322323.5
‘“¹343†,0,650944.56,-4313540.5,1,651015.0,-4313634.0
‘“¹106†,0,660042.06,-4382032.5,1,660214.2,-4381790.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617566.94,-4403190.5,1,617513.7,-4403558.5
ŒI‹îˆßìü,0,605669.2,-4310992.0,1,605305.9,-4311168.5
‘“¹340†,0,654011.75,-4415939.5,1,654320.44,-4415945.5
ã•Ä“à“’‘òü,0,625234.5,-4393947.5,1,625328.2,-4394041.5
‰ÔŠªˆßìü,0,609492.56,-4336960.5,1,609543.1,-4336777.0
‰ÔŠª‘å‹Èü,0,617701.25,-4353876.0,1,618081.4,-4354066.0
‘“¹397†,0,588542.0,-4327698.0,1,588348.94,-4327788.0
‘“¹46†,0,587893.5,-4388544.0,1,588276.4,-4388395.0
‘“¹343†,0,653723.8,-4315437.0,1,653581.9,-4315311.5
Š˜Î`ü,0,684885.25,-4343171.5,1,685055.06,-4343194.0
·‰ª‘å”—“Œ˜aü,0,637010.44,-4371979.0,1,636970.4,-4376643.5
‘å’Æìˆäü,0,669946.1,-4366884.0,1,670138.75,-4366826.5
‘“¹282†,0,611227.7,-4418697.0,1,610653.25,-4419026.5
‰ÔŠªˆßìü,0,608740.06,-4330716.0,1,608742.2,-4330562.5
‘“¹456†,0,637729.06,-4302640.5,1,638108.6,-4302985.0
‘“¹107†,0,631659.5,-4343875.0,1,631751.2,-4344122.0
‘“¹396†,0,629746.25,-4366475.5,1,630117.56,-4365714.0
“ñŒË“cŽqü,0,623644.0,-4451652.5,1,623383.6,-4451679.0
·‰ª‰¡Žèü,0,606561.06,-4387432.0,1,607084.4,-4387500.5
‘“¹282†,0,608404.4,-4428572.5,1,608542.1,-4428881.5
‘“¹341†,0,592246.0,-4426394.0,1,590889.2,-4428834.0
‘“¹45†,0,679366.2,-4416800.0,1,679443.06,-4417570.0
–í‰h‹à¬ü,0,624094.56,-4294829.0,1,624166.94,-4294830.0
å‘ä‘º“cü,0,636629.3,-4290984.0,1,636554.25,-4291136.0
‘“¹396†,0,634801.4,-4358944.5,1,635244.8,-4358215.5
‘“¹4†,0,615530.4,-4290031.5,1,616029.4,-4290561.0
‘“¹45†,0,671086.1,-4319358.5,1,671058.7,-4319511.5
“ñŒË“cŽqü,0,631706.6,-4454184.5,1,631706.6,-4454184.5
·‰ª‘å”—“Œ˜aü,0,630887.4,-4385780.0,1,630745.5,-4386269.0
‘“¹340†,0,675448.2,-4382552.0,1,675973.06,-4381832.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,589711.0,-4440028.5,1,589952.7,-4439601.5
…‘ò•Ä—¢ü,0,625792.75,-4334595.0,1,626979.3,-4335412.5
‘“¹340†,0,643440.2,-4444726.5,1,643339.75,-4445031.5
‘“¹340†,0,665480.06,-4407519.5,1,664749.5,-4408302.5
ŠâŽè•½ŠÚü,0,620275.44,-4418404.5,1,621503.7,-4418639.0
–í‰h‹à¬ü,0,620328.44,-4293481.0,1,620448.06,-4293544.5
‘“¹46†,0,594778.4,-4390468.5,1,595666.0,-4389957.5
“ñŒË‹ãŒËü,0,635860.06,-4449255.0,1,635274.56,-4450258.0
”‘ä¼”öü,0,611443.94,-4418516.0,1,611443.06,-4418577.0
‘“¹45†,0,682769.9,-4424470.0,1,682652.0,-4424436.5
‘“¹282†,0,590590.0,-4437766.5,1,590639.56,-4437583.0
·‰ª‰¡Žèü,0,588444.4,-4348943.5,1,588949.25,-4348765.0
”ªŒËŠKãü,0,662706.6,-4473898.0,1,661793.2,-4472526.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617892.6,-4293444.5,1,617546.3,-4294023.0
ŒI‹îˆßìü,0,609121.6,-4311929.5,1,609218.7,-4311869.5
‘“¹106†,0,632267.7,-4386479.0,1,632315.9,-4386449.5
‘“¹107†,0,584263.0,-4341496.5,1,584333.25,-4341651.0
¼ª”ª”¦•½ü,0,597679.8,-4416788.5,1,598753.4,-4416188.0
‘“¹340†,0,665908.2,-4368947.0,1,665951.4,-4369163.0
‘“¹281†,0,635668.56,-4420383.0,1,636564.1,-4420736.5
‹{ŒÃŠâòü,0,687867.75,-4388037.0,1,687862.75,-4387268.5
·‰ª‘å”—“Œ˜aü,0,630105.4,-4362181.5,1,630589.8,-4363234.0
‘“¹45†,0,690291.7,-4364348.0,1,690233.25,-4364777.0
‘“¹45†,0,672361.0,-4325930.0,1,673363.44,-4326259.5
…‘ò•Ä—¢ü,0,623872.75,-4332184.0,1,622304.94,-4330516.5
‰ÔŠªˆßìü,0,607842.6,-4338319.5,1,607988.2,-4338198.5
‹vŽœŠâòü,0,667120.75,-4435569.5,1,667124.0,-4436491.0
ˆêŒËŠ‹Šªü,0,640028.44,-4434895.0,1,639489.25,-4435868.0
‘“¹340†,0,664785.3,-4373051.5,1,665180.8,-4377226.0
‘“¹107†,0,616054.3,-4344115.5,1,616198.06,-4344118.0
‘“¹340†,0,666256.06,-4400286.0,1,666275.9,-4400471.0
‘“¹395†,0,635407.06,-4457322.0,1,636745.06,-4457653.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,591263.44,-4436884.0,1,591142.8,-4437067.0
‘“¹284†,0,648741.5,-4305297.5,1,648886.6,-4305269.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,677066.8,-4316633.5,1,677511.44,-4317196.5
‘“¹397†,0,601045.3,-4324317.5,1,601213.0,-4324350.5
Ž‡”gìˆäü,0,631951.0,-4373116.5,1,631975.94,-4373055.5
