# label, type1, x1, y1, type2, x2, y2, ...
Šò•Œ“ì”Zü,0,229817.5,-3917851.8,1,229812.86,-3917698.2
Šò•Œ‘å–ìü,0,225394.17,-3924470.0,1,225895.2,-3924331.5
Šò•ŒŠÂóü,0,232888.89,-3915731.0,1,233064.81,-3915695.0
Šò•ŒŠÂóü,0,233064.81,-3915695.0,1,233201.08,-3916026.0,1,233195.36,-3916173.8,1,233236.28,-3916274.0,1,233185.97,-3916367.8
‘“¹157†,0,228517.97,-3919182.0,1,228539.5,-3919058.5
‘“¹157†,0,225167.67,-3921125.5,1,225367.78,-3921058.0
‘“¹248†,0,231053.8,-3918614.0,1,231180.06,-3918610.2
Šò•Œ”ü”Zü,0,236259.53,-3925435.5,1,236264.06,-3925589.0,1,236378.58,-3926046.8,1,236593.11,-3926470.8,1,236625.6,-3926715.8
Šò•ŒŠÂóü,0,226319.94,-3919218.0,1,226349.89,-3919370.8
‘“¹21†,0,228963.95,-3915540.8,1,229443.05,-3915495.8
Šò•Œ”ü”Zü,0,235662.25,-3922317.2,1,235874.17,-3922649.2,1,235982.39,-3922892.0,1,236091.5,-3923165.2
Šò•Œ”ü”Zü,0,233293.64,-3921680.0,1,233727.36,-3921821.0,1,233981.64,-3921875.0,1,234008.7,-3921935.5
Šò•ŒŠÂóü,0,226064.95,-3916581.5,1,226060.25,-3916428.0
Šò•Œ”üŽRü,0,227516.45,-3928617.2,1,227388.44,-3928559.8,1,227263.23,-3928594.2,1,227109.06,-3928506.8,1,227080.08,-3928384.5,1,227028.69,-3928355.5
‘“¹21†,0,224940.23,-3916185.5,1,225271.48,-3916267.5
Šò•ŒŠÂóü,0,233702.72,-3918443.0,1,233687.2,-3917920.8,1,233500.36,-3917588.2
”’’¹”ÂŽæü,0,231375.52,-3925119.0,1,231510.0,-3925391.8,1,231514.61,-3925545.2
‘“¹248†,0,230599.22,-3918627.8,1,230725.48,-3918623.8
”’’¹”ÂŽæü,0,229414.83,-3919585.5,1,229607.27,-3920099.2
ŠÖ–{‘ƒü,0,224044.38,-3930660.5,1,224112.53,-3930415.5,1,224117.92,-3930344.5,1,224003.1,-3930142.2,1,223914.58,-3930055.8,1,223877.03,-3929903.2,1,223967.47,-3929888.0,1,224025.86,-3929898.5,1,224074.73,-3929927.8,1,224127.7,-3929926.2,1,224301.89,-3930007.0
”’’¹”ÂŽæü,0,230803.02,-3923722.0,1,230784.25,-3923937.8,1,230815.05,-3924121.2,1,230921.55,-3924302.5
Šò•Œ“ì”Zü,0,226407.3,-3914542.0,1,226390.44,-3913989.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,241364.34,-3923811.2,1,241254.52,-3923507.0,1,241145.56,-3923233.5,1,241062.73,-3922990.0,1,241004.25,-3922715.0,1,240896.17,-3922472.2,1,240661.89,-3922233.0
Šò•ŒŠÂóü,0,227703.48,-3916501.2,1,227963.56,-3916739.2
‘“¹21†,0,224481.72,-3916076.5,1,224710.98,-3916131.0
‘“¹157†,0,227686.33,-3920095.8,1,228069.77,-3920238.0
ŠÖ–{‘ƒü,0,222577.44,-3932120.2,1,222650.23,-3932025.8,1,222703.53,-3932116.2,1,222699.72,-3931993.2,1,222873.39,-3931895.8,1,222900.52,-3931956.5,1,222973.31,-3931862.0,1,223024.7,-3931891.0,1,223047.06,-3931798.2,1,223146.05,-3931733.5
‘“¹157†,0,229097.3,-3917443.0,1,229044.0,-3917352.2
Šò•ŒŠÂóü,0,226191.4,-3918238.0,1,226154.89,-3917870.2
‘“¹156†,0,231544.67,-3918968.2,1,231573.61,-3919090.5,1,231627.8,-3919211.8,1,231708.16,-3919363.0,1,231839.02,-3919513.0,1,231944.61,-3919663.5,1,232098.88,-3919751.0,1,232201.72,-3919809.5,1,232355.05,-3919866.5,1,232533.64,-3919922.8,1,232787.06,-3919945.8,1,232964.72,-3919971.2,1,233292.97,-3919961.5,1,233749.3,-3920009.5,1,234003.61,-3920063.5,1,234181.27,-3920089.0,1,234309.34,-3920146.8
Šò•Œ‚ˆäü,0,224416.61,-3913957.0,1,224624.42,-3914135.2
Šò•ŒŠÂóü,0,229626.11,-3916535.5,1,229902.12,-3916465.8
Šò•Œˆî‘òü,0,229322.52,-3914853.8,1,229290.77,-3914639.5
‘“¹156†,0,237600.47,-3922936.8,1,237839.34,-3923329.5
Šò•ŒŠÂóü,0,226317.12,-3919125.8,1,226283.42,-3918850.2
Šò•Œ”üŽRü,0,228190.36,-3920880.0,1,228237.12,-3920755.5
Šò•Œˆî‘òü,0,229506.55,-3915924.2,1,229443.05,-3915495.8
ŠÖ–{‘ƒü,0,236802.19,-3926710.5,1,236877.88,-3926708.5
Šò•Œ‚ˆäü,0,226592.61,-3915643.2,1,227030.8,-3915998.8
Šò•Œ”üŽRü,0,228257.7,-3920601.2,1,228326.0,-3920353.2
Šò•Œ”üŽRü,0,228237.12,-3920755.5,1,228257.7,-3920601.2
Šò•Œ“ì”Zü,0,229812.86,-3917698.2,1,229777.42,-3917361.0
”’’¹”ÂŽæü,0,231551.84,-3925943.8,1,231558.3,-3926159.0,1,231672.14,-3926586.0,1,231779.53,-3926798.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,238991.9,-3920409.2,1,238628.6,-3920081.5,1,238264.34,-3919723.2
Šò•ŒŠÂóü,0,230722.03,-3922709.8,1,230920.61,-3922676.2
‘“¹157†,0,227408.56,-3920104.2,1,227508.64,-3920070.5
Šò•Œ”üŽRü,0,228007.03,-3921500.2,1,228100.55,-3921251.5
Šò•ŒŠÂóü,0,226221.66,-3918483.0,1,226191.4,-3918238.0
Šò•Œ“ì”Zü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
Šò•Œ”ü”Zü,0,231538.81,-3921302.0,1,231614.56,-3921299.8,1,231665.05,-3921298.2
”’’¹”ÂŽæü,0,230693.1,-3922587.8,1,230722.03,-3922709.8
Šò•Œ‘ƒ“ì‘å–ìü,0,223010.86,-3918396.8,1,223111.89,-3918393.8
‘“¹157†,0,228539.5,-3919058.5,1,228556.38,-3918781.2
‘“¹21†,0,226060.25,-3916428.0,1,226465.39,-3916446.5
Šò•Œ‘ƒ“ì‘å–ìü,0,228024.16,-3918735.8,1,228228.06,-3918791.2,1,228556.38,-3918781.2
Šò•ŒŠÂóü,0,228150.02,-3922879.5,1,228672.45,-3922860.8,1,229312.98,-3922819.8,1,229991.83,-3922793.2
‘“¹156†,0,236207.52,-3921102.2,1,236313.92,-3921283.5
Šò•ŒŠÂóü,0,228822.42,-3916713.2,1,229323.92,-3916575.2
Šò•Œ”ü”Zü,0,234008.7,-3921935.5,1,234035.78,-3921996.2,1,234162.9,-3922023.2,1,234390.1,-3922016.5,1,234592.97,-3922041.2,1,234670.52,-3922100.5
Šò•Œ‘å–ìü,0,229465.61,-3922102.0,1,229641.4,-3922066.0
Šò•Œ’âŽÔêü,0,228586.42,-3918104.0,1,228862.38,-3918034.2
‘“¹21†,0,224710.98,-3916131.0,1,224940.23,-3916185.5
ì“‡ŽO—Öü,0,236913.53,-3919332.2,1,236824.44,-3919740.8,1,236532.42,-3920551.8,1,236543.89,-3920769.5,1,236480.61,-3920937.5,1,236446.62,-3921070.5,1,236433.47,-3921224.8,1,236313.92,-3921283.5
Šò•Œ“ì”Zü,0,226082.64,-3915505.0,1,226204.27,-3915347.5
Šò•Œ”ü”Zü,0,235143.77,-3921871.2,1,235399.84,-3921986.8,1,235607.23,-3922165.0
Šò•Œ“ì”Zü,0,226465.39,-3916446.5,1,226717.36,-3916500.2,1,227077.56,-3916704.5
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,239305.6,-3920769.0,1,238991.9,-3920409.2
