# label, type1, x1, y1, type2, x2, y2, ...
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_‹g“c,0,122438.74,-3840930.8,1,122637.94,-3840917.2
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_‹g“c,0,122438.74,-3840930.8,1,122637.94,-3840917.2
21_3_4†ü(’†‰›ü)_‘åãŽs_‚ˆä“c,0,117664.98,-3840902.8,1,117838.7,-3840931.5
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_VÎØ,0,124116.266,-3840832.2,1,123953.14,-3840841.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_r“¿“¹,0,117622.69,-3838634.8,1,117536.41,-3838798.0
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_ƒ’rV“c,0,120078.125,-3843089.5,1,120230.48,-3843058.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à‰i˜a,0,117805.0,-3839334.2,1,117685.69,-3839340.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à‰i˜a,0,117805.0,-3839334.2,1,117685.69,-3839340.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_“Œ‰Ô‰€,0,122710.305,-3838923.5,1,122621.52,-3838930.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à‰Ô‰€,0,121963.41,-3838994.8,1,121835.625,-3839004.8
21_3_4†ü(’†‰›ü)_‘åãŽs_‚ˆä“c,0,117664.98,-3840902.8,1,117838.7,-3840931.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Šz“c,0,124973.09,-3840292.2,1,124943.48,-3840220.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à¬ã,0,118556.84,-3839272.8,1,118435.625,-3839281.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_”ªŒËƒm—¢,0,119302.15,-3839213.8,1,119174.4,-3839222.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à¬ã,0,118556.84,-3839272.8,1,118435.625,-3839281.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’·£,0,118112.17,-3837687.5,1,118067.73,-3837770.2
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_“¿ˆÁ,0,118594.54,-3842375.2,1,118676.78,-3842486.2
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_ƒ’rV“c,0,120078.125,-3843089.5,1,120230.48,-3843058.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_–í“,0,118608.77,-3836718.5,1,118556.05,-3836823.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_ÎØ,0,125310.555,-3841227.0,1,125417.38,-3841367.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_–‡‰ª,0,124663.05,-3839677.8,1,124640.7,-3839605.8
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_’·“c,0,119462.82,-3840875.0,1,119619.695,-3840868.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_•Z’\ŽR,0,123863.055,-3838835.2,1,123734.97,-3838846.8
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_VÎØ,0,124116.266,-3840832.2,1,123953.14,-3840841.0
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_“¿ˆÁ,0,118594.54,-3842375.2,1,118676.78,-3842486.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_r“¿“¹,0,117622.69,-3838634.8,1,117536.41,-3838798.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_ÎØ,0,125310.555,-3841227.0,1,125417.38,-3841367.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‰Í“à‰Ô‰€,0,121963.41,-3838994.8,1,121835.625,-3839004.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_•zŽ{,0,116963.1,-3839354.5,1,116767.93,-3839357.8
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_r–{,0,120694.11,-3840810.0,1,120780.24,-3840805.8
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_’·“c,0,119462.82,-3840875.0,1,119619.695,-3840868.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Žá]Šâ“c,0,121030.305,-3839074.2,1,120921.06,-3839083.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’·£,0,118112.17,-3837687.5,1,118067.73,-3837770.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_“Œ‰Ô‰€,0,122710.305,-3838923.5,1,122621.52,-3838930.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Žá]Šâ“c,0,121030.305,-3839074.2,1,120921.06,-3839083.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_–í“,0,118608.77,-3836718.5,1,118556.05,-3836823.8
21_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹_r–{,0,120694.11,-3840810.0,1,120780.24,-3840805.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Šz“c,0,124973.09,-3840292.2,1,124943.48,-3840220.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_•Z’\ŽR,0,123863.055,-3838835.2,1,123734.97,-3838846.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_•zŽ{,0,116963.1,-3839354.5,1,116767.93,-3839357.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_”ªŒËƒm—¢,0,119302.15,-3839213.8,1,119174.4,-3839222.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_–‡‰ª,0,124663.05,-3839677.8,1,124640.7,-3839605.8
