# label, type1, x1, y1, type2, x2, y2, ...
‘“¹377†,0,-38865.383,-3799957.0,1,-38986.91,-3800087.5
‘P’ÊŽ›ˆ»‰Ìü,0,-40280.633,-3799574.8,1,-40177.758,-3799569.0
‘P’ÊŽ›ˆ»‰Ìü,0,-40809.28,-3800253.0,1,-41067.375,-3800700.0
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-36540.625,-3803617.8,1,-37356.164,-3803787.5,1,-37762.168,-3803903.2,1,-38248.812,-3803961.8,1,-38704.457,-3804111.2,1,-39213.27,-3804232.8
‘“¹32†,0,-43245.676,-3797831.0,1,-43161.395,-3797949.5,1,-43108.168,-3797977.5
‘“¹32†,0,-43918.22,-3796912.8,1,-43526.035,-3797445.8
‘“¹438†,0,-43108.246,-3796187.2,1,-42978.703,-3796642.8,1,-43032.812,-3797047.0,1,-42978.676,-3797537.8,1,-42861.57,-3797778.0,1,-42670.844,-3797952.2,1,-42723.168,-3798387.5,1,-42956.39,-3799265.0,1,-42856.137,-3799660.5,1,-42858.76,-3800061.8,1,-42640.574,-3800265.5,1,-42626.367,-3800511.5,1,-42518.168,-3800598.0,1,-42413.52,-3800622.8,1,-42712.312,-3801257.2,1,-42869.22,-3801667.5
‘P’ÊŽ›ˆ»‰Ìü,0,-41209.273,-3800924.0,1,-41349.387,-3801179.0
‘P’ÊŽ›ˆ»‰Ìü,0,-40489.92,-3799525.0,1,-40359.56,-3799548.5,1,-40280.633,-3799574.8
‘“¹32†,0,-41499.15,-3799027.2,1,-40913.82,-3799333.2
‘“¹438†,0,-41754.137,-3794597.5,1,-41899.684,-3794760.0,1,-42100.234,-3794864.0,1,-42411.72,-3795283.2,1,-42829.65,-3795646.5,1,-43031.95,-3795720.0,1,-43108.246,-3796187.2
‘P’ÊŽ›ˆ»‰Ìü,0,-40177.758,-3799569.0,1,-39517.137,-3799839.8
‘“¹32†,0,-39517.137,-3799839.8,1,-39146.504,-3800004.0
‘P’ÊŽ›ˆ»‰Ìü,0,-41634.914,-3801596.8,1,-42094.227,-3801684.8
‰ª“c‘P’ÊŽ›ü,0,-43700.676,-3798443.5,1,-44285.21,-3798600.5,1,-44755.375,-3798504.0
‘P’ÊŽ›ˆ»‰Ìü,0,-41349.387,-3801179.0,1,-41369.785,-3801272.8
‘P’ÊŽ›ˆ»‰Ìü,0,-39517.137,-3799839.8,1,-39146.504,-3800004.0
‘“¹32†,0,-42706.32,-3798232.0,1,-41499.15,-3799027.2
‘P’ÊŽ›ˆ»‰Ìü,0,-41509.89,-3801527.8,1,-41634.914,-3801596.8
‘“¹32†,0,-40489.92,-3799525.0,1,-40359.56,-3799548.5,1,-40280.633,-3799574.8
‘“¹32†,0,-43108.168,-3797977.5,1,-42706.32,-3798232.0
‘“¹32†,0,-40177.758,-3799569.0,1,-39517.137,-3799839.8
‰ª“c‘P’ÊŽ›ü,0,-43297.977,-3798266.0,1,-43419.49,-3798396.5,1,-43700.676,-3798443.5
‰ª“c‘P’ÊŽ›ü,0,-42706.32,-3798232.0,1,-43015.008,-3798249.8,1,-43246.527,-3798263.0,1,-43297.977,-3798266.0
‘P’ÊŽ›ˆ»‰Ìü,0,-41369.785,-3801272.8,1,-41509.89,-3801527.8
‘P’ÊŽ›ˆ»‰Ìü,0,-42094.227,-3801684.8,1,-42496.773,-3801862.0
‘P’ÊŽ›ˆ»‰Ìü,0,-38749.14,-3799734.2,1,-38923.87,-3799837.0,1,-39024.977,-3799873.5,1,-39074.645,-3799907.2
‘P’ÊŽ›ˆ»‰Ìü,0,-41067.375,-3800700.0,1,-41209.273,-3800924.0
‘“¹32†,0,-43526.035,-3797445.8,1,-43245.676,-3797831.0
‘“¹32†,0,-40913.82,-3799333.2,1,-40489.92,-3799525.0
‘“¹32†,0,-40280.633,-3799574.8,1,-40177.758,-3799569.0
‘“¹32†,0,-39014.39,-3800058.0,1,-38906.23,-3800144.5
‘“¹32†,0,-39146.504,-3800004.0,1,-39040.105,-3800059.5
‘P’ÊŽ›ˆ»‰Ìü,0,-40489.92,-3799525.0,1,-40652.26,-3799843.0,1,-40809.28,-3800253.0
‘P’ÊŽ›ˆ»‰Ìü,0,-39074.645,-3799907.2,1,-39146.504,-3800004.0
‘“¹32†,0,-39040.105,-3800059.5,1,-39014.39,-3800058.0
‰ª“c‘P’ÊŽ›ü,0,-44755.375,-3798504.0,1,-45012.62,-3798519.0,1,-45038.348,-3798520.5
