# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’†¬‰®,0,650953.0,-4788428.5,1,650978.75,-4788339.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–kŠC“¹ˆã—Ã‘åŠw,0,646940.56,-4779950.5,1,646876.0,-4779891.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–{’†¬‰®,0,650183.1,-4785461.5,1,650146.4,-4785375.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë“–•Ê,0,644049.8,-4778896.5,1,643906.44,-4778840.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–kŠC“¹ˆã—Ã‘åŠw,0,646940.56,-4779950.5,1,646876.0,-4779891.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë‘¾”ü,0,638816.06,-4775219.5,1,638766.0,-4775162.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë‘¾”ü,0,638816.06,-4775219.5,1,638766.0,-4775162.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë‹à‘ò,0,648457.75,-4781566.5,1,648406.3,-4781510.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë“–•Ê,0,644049.8,-4778896.5,1,643906.44,-4778840.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ÎŽë‹à‘ò,0,648457.75,-4781566.5,1,648406.3,-4781510.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’†¬‰®,0,650953.0,-4788428.5,1,650978.75,-4788339.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_–{’†¬‰®,0,650183.1,-4785461.5,1,650146.4,-4785375.0
