# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_‰³Œ´,0,-158038.11,-3895096.5,1,-158071.44,-3895021.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_‘ò’J,0,-149737.5,-3897974.8,1,-149825.81,-3898038.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_•lŒ´,0,-153008.08,-3898421.5,1,-152994.17,-3898497.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_•lŒ´,0,-153008.08,-3898421.5,1,-152994.17,-3898497.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_–¾’Ë,0,-154517.64,-3897378.0,1,-154525.39,-3897302.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ÎŒ©âÊ£,0,-156208.88,-3896722.0,1,-156302.83,-3896748.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_””•£,0,-153460.61,-3899893.2,1,-153545.36,-3899894.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_’|,0,-159763.47,-3893708.2,1,-159815.16,-3893652.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_‰³Œ´,0,-158038.11,-3895096.5,1,-158071.44,-3895021.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_’|,0,-159763.47,-3893708.2,1,-159815.16,-3893652.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ÎŒ©âÊ£,0,-156208.88,-3896722.0,1,-156302.83,-3896748.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_””•£,0,-153460.61,-3899893.2,1,-153545.36,-3899894.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_–¾’Ë,0,-154517.64,-3897378.0,1,-154525.39,-3897302.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_‘ò’J,0,-149737.5,-3897974.8,1,-149825.81,-3898038.5
