# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘åŽR,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬”g“n,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’ß‰ª,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŽO£,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O…‘ò,0,499251.6,-4279089.0,1,499041.97,-4278932.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬”g“n,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’ß‰ª,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŽO£,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘åŽR,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O…‘ò,0,499251.6,-4279089.0,1,499041.97,-4278932.0
