# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_–yf,0,662162.8,-4849292.5,1,662131.8,-4849358.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_£‰z,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_£‰z,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“Œ–yf,0,663967.8,-4849108.0,1,663894.0,-4849086.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_—¯–G,0,653428.0,-4858769.0,1,653273.0,-4858789.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_—çŽó,0,650176.44,-4854460.0,1,650219.2,-4854532.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“»‰º,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_–yf,0,662162.8,-4849292.5,1,662131.8,-4849358.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“¡ŽR,0,659113.3,-4852697.0,1,658921.9,-4852795.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_—¯–G,0,653428.0,-4858769.0,1,653273.0,-4858789.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“Œ–yf,0,663967.8,-4849108.0,1,663894.0,-4849086.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“»‰º,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_‘å˜a“c,0,656987.8,-4855582.0,1,657052.06,-4855618.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_“¡ŽR,0,659113.3,-4852697.0,1,658921.9,-4852795.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_‘å˜a“c,0,656987.8,-4855582.0,1,657052.06,-4855618.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_—çŽó,0,650176.44,-4854460.0,1,650219.2,-4854532.5
