# label, type1, x1, y1, type2, x2, y2, ...
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Ö‰ê,0,168110.31,-3946105.8,1,167908.31,-3945907.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¼“Ö‰ê,0,167108.39,-3943102.8,1,167040.27,-3943023.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Ö‰ê,0,168110.31,-3946105.8,1,167908.31,-3945907.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Ö‰ê,0,167854.03,-3945875.0,1,168108.45,-3946109.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_V•D“c,0,169985.83,-3940284.0,1,169947.16,-3940366.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_V•D“c,0,169985.83,-3940284.0,1,169947.16,-3940366.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¼“Ö‰ê,0,167108.39,-3943102.8,1,167040.27,-3943023.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹_ˆ¾–ì,0,163495.6,-3943070.5,1,163280.83,-3943183.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Ö‰ê,0,167854.03,-3945875.0,1,168108.45,-3946109.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹_ˆ¾–ì,0,163495.6,-3943070.5,1,163280.83,-3943183.8
