# label, type1, x1, y1, type2, x2, y2, ...
‘“¹254†,0,480721.12,-3961002.5,1,480446.12,-3961433.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477907.5,-3959474.0,1,478711.84,-3960055.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,478391.25,-3962328.0,1,478366.38,-3962420.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477988.12,-3961623.0,1,477987.8,-3961500.0
‘“¹254†,0,480771.16,-3960941.0,1,480721.12,-3961002.5
‘“¹254†,0,482724.66,-3959248.2,1,483077.62,-3960107.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,478638.88,-3961007.2,1,478564.34,-3961314.5,1,478489.9,-3961652.5
“Œ‹žŠ‘òü,0,482724.66,-3959248.2,1,483077.62,-3960107.2
“Œ‹žŠ‘òü,0,482397.2,-3958604.2,1,482522.84,-3958696.0,1,482724.66,-3959248.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,479313.84,-3959992.5,1,479213.72,-3960084.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,478465.6,-3961959.5,1,478391.25,-3962328.0
‘“¹254†,0,481821.4,-3959280.8,1,481771.34,-3959342.2
‘“¹254†,0,480446.12,-3961433.0,1,480196.1,-3961802.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477987.8,-3961500.0,1,477987.12,-3961223.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477987.12,-3961223.8,1,478061.88,-3961008.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,478366.38,-3962420.2,1,478266.72,-3962696.8,1,478091.84,-3962973.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,479213.72,-3960084.8,1,478963.62,-3960423.2,1,478763.62,-3960730.8,1,478638.88,-3961007.2
‘“¹254†,0,481196.28,-3960295.2,1,480771.16,-3960941.0
‘“¹254†,0,481771.34,-3959342.2,1,481446.06,-3959772.8,1,481196.28,-3960295.2
‘“¹254†,0,482397.2,-3958604.2,1,482522.84,-3958696.0,1,482724.66,-3959248.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,480315.2,-3958977.0,1,479964.72,-3959346.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,478711.84,-3960055.2,1,478411.6,-3960393.8,1,478136.9,-3960916.5,1,478061.88,-3961008.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477990.28,-3962482.5,1,477988.12,-3961623.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,478489.9,-3961652.5,1,478465.6,-3961959.5
‘“¹254†,0,482397.2,-3958604.2,1,482222.22,-3958942.2,1,482096.94,-3959034.5,1,481821.4,-3959280.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,479964.72,-3959346.2,1,479313.84,-3959992.5
