# label, type1, x1, y1, type2, x2, y2, ...
12_5_’MŒ©ü_’MŒ©“S“¹_“çŒ´,0,218510.05,-3935484.8,1,218505.9,-3935558.0
12_5_’MŒ©ü_’MŒ©“S“¹__ŠC,0,218837.17,-3932992.2,1,218875.81,-3932929.5
12_5_’MŒ©ü_’MŒ©“S“¹_–Ø’mŒ´,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_5_’MŒ©ü_’MŒ©“S“¹_–{‘ƒ,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_5_’MŒ©ü_’MŒ©“S“¹_–{‘ƒ,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_5_’MŒ©ü_’MŒ©“S“¹_“ú“–,0,218096.25,-3937389.0,1,218115.94,-3937328.2
12_5_’MŒ©ü_’MŒ©“S“¹_D•”,0,221034.38,-3928155.2,1,221048.94,-3928082.8
12_5_’MŒ©ü_’MŒ©“S“¹_“çŒ´,0,218510.05,-3935484.8,1,218505.9,-3935558.0
12_5_’MŒ©ü_’MŒ©“S“¹_D•”,0,221034.38,-3928155.2,1,221048.94,-3928082.8
12_5_’MŒ©ü_’MŒ©“S“¹_–Ø’mŒ´,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_5_’MŒ©ü_’MŒ©“S“¹__ŠC,0,218837.17,-3932992.2,1,218875.81,-3932929.5
12_5_’MŒ©ü_’MŒ©“S“¹_“ú“–,0,218096.25,-3937389.0,1,218115.94,-3937328.2
