# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_‹v’Ãì,0,137138.44,-3860757.0,1,137155.86,-3860832.8
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_é—z,0,137705.02,-3859684.5,1,137657.56,-3859786.8
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_ŽRéÂ’J,0,139335.56,-3856600.8,1,139287.47,-3856661.8
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_é—z,0,137705.02,-3859684.5,1,137657.56,-3859786.8
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_’·’r,0,138474.38,-3858215.8,1,138369.67,-3858274.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_‹v’Ãì,0,137138.44,-3860757.0,1,137155.86,-3860832.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_Ž›“c,0,136839.9,-3859475.2,1,136856.83,-3859550.0
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_ŽRéÂ’J,0,139335.56,-3856600.8,1,139287.47,-3856661.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_Ž›“c,0,136839.9,-3859475.2,1,136856.83,-3859550.0
11_2_“Þ—Çü_¼“ú–{—·‹q“S“¹_’·’r,0,138474.38,-3858215.8,1,138369.67,-3858274.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_•x–ì‘‘,0,136869.05,-3858010.5,1,136864.58,-3858108.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_•x–ì‘‘,0,136869.05,-3858010.5,1,136864.58,-3858108.5
