# label, type1, x1, y1, type2, x2, y2, ...
‰¤Žq‹à’¬]ŒËìü,0,510653.44,-3956140.0,1,511105.78,-3955710.5,1,511181.38,-3955495.8
Œ¾–â‘å’J“cü,0,507796.16,-3951347.2,1,507720.94,-3951193.8
çZ¬¼ìŠ‹¼‰«ü,0,509003.12,-3949905.5,1,508701.47,-3950150.8
Žñ“s‚‘¬,0,507142.6,-3952053.0,1,507193.03,-3951807.2
‰¤Žq‹à’¬]ŒËìü,0,509877.03,-3954603.8,1,510027.53,-3954726.8,1,510127.6,-3955034.0
Œ¾–â‘å’J“cü,0,507670.8,-3951101.5,1,507444.75,-3951132.0
Œ¾–â‘å’J“cü,0,507920.53,-3952667.5,1,507920.78,-3952422.0,1,507870.7,-3952268.5
‘“¹6†,0,509378.72,-3951011.0,1,509077.75,-3950611.8,1,508701.47,-3950150.8
‘“¹14†,0,511393.34,-3946837.8,1,511794.66,-3947391.0
Œ¾–â‘å’J“cü,0,507870.7,-3952268.5,1,507845.62,-3952207.0
Žñ“s‚‘¬,0,506514.7,-3952206.0,1,506464.4,-3952267.2,1,506363.9,-3952328.8,1,506338.78,-3952359.2,1,506288.53,-3952420.8,1,506238.28,-3952451.2,1,506162.9,-3952482.0,1,506087.56,-3952512.8,1,506037.3,-3952543.2,1,505961.97,-3952574.0
Œ¾–â‘å’J“cü,0,507017.9,-3950978.2,1,506817.03,-3950886.0
Œ¾–â‘å’J“cü,0,507720.94,-3951193.8,1,507670.8,-3951101.5
‰¤Žq‹à’¬]ŒËìü,0,512187.88,-3953777.8,1,511785.44,-3954299.2
çZ¬¼ìŠ‹¼‰«ü,0,507921.9,-3951163.2,1,508047.62,-3951009.8
Œ¾–â‘å’J“cü,0,507770.62,-3951807.8,1,507821.2,-3951439.5,1,507796.16,-3951347.2
çZ¬¼ìŠ‹¼‰«ü,0,507796.16,-3951347.2,1,507921.9,-3951163.2
‘“¹6†,0,509880.16,-3951810.0,1,509604.34,-3951410.5
çZ¬¼ìŠ‹¼‰«ü,0,510059.72,-3948494.2,1,509657.22,-3948985.0
‘“¹6†,0,509453.94,-3951134.0,1,509428.9,-3951072.5
‰¤Žq‹à’¬]ŒËìü,0,509199.47,-3954326.8,1,509575.94,-3954450.0,1,509877.03,-3954603.8
‘“¹6†,0,510206.1,-3952270.8,1,509880.16,-3951810.0
‰¤Žq‹à’¬]ŒËìü,0,512316.12,-3951813.0,1,512265.56,-3952058.5
ŽsìŽlÂ–Øü,0,510083.1,-3950029.2,1,510032.78,-3950090.8,1,509681.22,-3949998.2
ŽsìŽlÂ–Øü,0,509681.22,-3949998.2,1,509003.12,-3949905.5
‘“¹6†,0,512313.8,-3953471.0,1,512489.62,-3953440.5
‰¤Žq‹à’¬]ŒËìü,0,511786.72,-3953347.2,1,511686.3,-3953316.5
‰¤Žq‹à’¬]ŒËìü,0,511383.1,-3954790.0,1,511785.44,-3954299.2
ŠÂóŽµ†,0,511289.16,-3949723.8,1,511163.34,-3949907.8
ŠÂóŽµ†,0,511163.34,-3949907.8,1,511062.5,-3950184.0
ŠÂóŽµ†,0,511641.72,-3949048.8,1,511389.9,-3949509.0
‘“¹298†,0,512748.12,-3955264.5,1,513024.94,-3954810.5,1,513075.3,-3954700.0
ŽsìŽlÂ–Øü,0,509003.12,-3949905.5,1,508701.47,-3950150.8
çZ¬¼ìŠ‹¼‰«ü,0,508626.03,-3950242.8,1,508701.47,-3950150.8
‘“¹6†,0,511686.3,-3953316.5,1,511059.16,-3952855.2
¼ŒË‘‰Áü,0,513140.6,-3954700.2,1,513040.16,-3954700.0,1,512789.28,-3954577.0
Žñ“s‚‘¬,0,507394.75,-3950855.8,1,507596.12,-3950303.2,1,507973.5,-3949628.0,1,508300.47,-3949198.5,1,508727.94,-3948769.0,1,509054.97,-3948339.5,1,509407.1,-3947971.5,1,509708.88,-3947695.5,1,509859.78,-3947542.2,1,510086.3,-3947204.8
‰¤Žq‹à’¬]ŒËìü,0,511786.72,-3953347.2,1,512062.7,-3953501.2
Žñ“s‚‘¬,0,507492.12,-3954478.8,1,507342.1,-3953772.5,1,507191.84,-3953281.0,1,507116.94,-3952728.2,1,507117.2,-3952452.0,1,507142.5,-3952175.8,1,507142.6,-3952053.0
Œä“k’¬¬Šâü,0,511039.44,-3948556.8,1,511641.72,-3949048.8
‘“¹6†,0,508149.34,-3949628.2,1,507923.44,-3949443.8
‘“¹6†,0,510808.25,-3952701.2,1,510632.62,-3952578.2
ŽsìŽlÂ–Øü,0,511791.6,-3949693.8,1,511691.1,-3949693.5
ŠÂóŽµ†,0,509979.38,-3952884.5,1,510206.1,-3952270.8
çZ¬¼ìŠ‹¼‰«ü,0,507167.78,-3951991.5,1,507193.03,-3951807.2,1,500487.38,-3959762.5,1,500790.97,-3959578.2,1,501330.5,-3959170.0,1,501714.4,-3959145.5,1,502454.66,-3959124.2,1,502539.97,-3959099.8,1,502620.28,-3959041.5,1,502642.88,-3958952.5,1,502542.72,-3958237.0,1,502583.88,-3954838.2,1,502596.5,-3954537.2,1,502596.5,-3954537.2,1,502604.12,-3954199.5,1,502621.78,-3954015.5,1,502621.78,-3954015.5,1,502652.2,-3953072.8,1,502652.2,-3953072.8,1,502662.4,-3952517.0,1,502594.8,-3951804.8
‘“¹6†,0,512062.7,-3953501.2,1,512138.06,-3953470.8
¼ŒË‘‰Áü,0,512638.12,-3954945.0,1,512612.94,-3955006.5,1,512637.78,-3955190.8
ŽsìŽlÂ–Øü,0,511540.4,-3949693.5,1,511289.16,-3949723.8
Œ¾–â‘å’J“cü,0,507845.62,-3952207.0,1,507770.62,-3951807.8
Œä“k’¬¬Šâü,0,510211.2,-3947849.5,1,510437.1,-3948034.0
çZ¬¼ìŠ‹¼‰«ü,0,507193.22,-3951561.8,1,507369.1,-3951469.8,1,507620.28,-3951439.2,1,507796.16,-3951347.2
ŠÂóŽµ†,0,511389.9,-3949509.0,1,511289.16,-3949723.8
çZ¬¼ìŠ‹¼‰«ü,0,507845.62,-3952207.0,1,507770.62,-3951807.8
Š‹ü‹gì¼•šü,0,510678.12,-3956477.8,1,510653.12,-3956385.5,1,510653.44,-3956140.0
çZ¬¼ìŠ‹¼‰«ü,0,506363.94,-3952298.0,1,506514.7,-3952206.0
Œä“k’¬¬Šâü,0,510085.72,-3947726.8,1,510211.2,-3947849.5
Œ¾–â‘å’J“cü,0,507319.2,-3951101.2,1,507017.9,-3950978.2
‘“¹6†,0,509428.9,-3951072.5,1,509378.72,-3951011.0
Žñ“s‚‘¬,0,507143.72,-3950671.2,1,507269.25,-3950732.8,1,507294.34,-3950763.5,1,507319.47,-3950763.5,1,507344.56,-3950794.2,1,507344.56,-3950794.2,1,507369.66,-3950825.0,1,507369.66,-3950825.0,1,507369.62,-3950855.8,1,507394.75,-3950855.8
Œä“k’¬¬Šâü,0,511817.3,-3949233.2,1,511942.84,-3949294.8
çZ¬¼ìŠ‹¼‰«ü,0,506514.7,-3952206.0,1,506740.9,-3951929.8
ŠÂóŽµ†,0,510206.1,-3952270.8,1,510332.2,-3951810.5
çZ¬¼ìŠ‹¼‰«ü,0,508047.62,-3951009.8,1,508626.03,-3950242.8
çZ¬¼ìŠ‹¼‰«ü,0,507770.62,-3951807.8,1,507821.2,-3951439.5,1,507796.16,-3951347.2
¼ŒË‘‰Áü,0,512789.28,-3954577.0,1,512763.97,-3954730.2,1,512638.12,-3954945.0
ŽsìŽlÂ–Øü,0,511816.72,-3949693.8,1,511892.06,-3949693.8
‰¤Žq‹à’¬]ŒËìü,0,510127.6,-3955034.0,1,510653.44,-3956140.0
