# label, type1, x1, y1, type2, x2, y2, ...
‘“¹205†,0,-425275.28,-3697663.5,1,-425398.22,-3697768.2
‘å˜aé“‡ü,0,-369195.1,-3705894.0,1,-369003.28,-3705970.5
‘“¹382†,0,-413668.34,-3741162.0,1,-413819.94,-3741518.5
Œµ–Ø•xŽmü,0,-399101.2,-3727533.0,1,-399225.88,-3727326.5
•Ÿ‰ª‘—Ç‘å–ìéü,0,-373466.16,-3740418.8,1,-374254.8,-3740737.5
‘“¹202†,0,-411387.56,-3738989.5,1,-411085.28,-3739397.8
‘“¹264†,0,-382616.78,-3714913.5,1,-382937.06,-3714879.8
‘“¹203†,0,-412718.88,-3734347.2,1,-412333.7,-3733658.0
”•x¼“‡ü,0,-373202.06,-3714082.5,1,-372899.94,-3714211.5
‹v—¯•Ä—§‰Ôü,0,-360459.88,-3715428.0,1,-360935.28,-3716029.0
‘“¹323†,0,-403554.97,-3737990.8,1,-402999.25,-3738002.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362917.16,-3725281.2,1,-362650.88,-3725009.2
²‰êŠOŠÂóü,0,-381887.34,-3720978.0,1,-381808.7,-3720971.0
‘“¹385†,0,-369405.2,-3735705.2,1,-369288.12,-3735539.5
‘“¹263†,0,-385107.56,-3721544.8,1,-384243.66,-3719165.0
‘“¹263†,0,-378888.38,-3741398.2,1,-379476.1,-3741606.2
‘“¹442†,0,-376497.16,-3709426.2,1,-376092.62,-3709515.0
‹v—¯•Ä’}Œãü,0,-362930.53,-3714927.2,1,-361996.12,-3715343.5
‘“¹34†,0,-367535.6,-3724378.5,1,-367309.7,-3724545.2
‘Š’mŽR“àü,0,-414243.66,-3723653.0,1,-414048.88,-3724040.0
‘“¹385†,0,-373920.3,-3712839.2,1,-373854.5,-3713580.0
²‰êŠOŠÂóü,0,-393508.16,-3720460.5,1,-392230.53,-3720874.8
‘å‘ºŠð–ìü,0,-414046.2,-3695734.8,1,-413889.03,-3694848.5
²¢•Û“ú–ì¼‰Yü,0,-435536.9,-3720521.0,1,-435440.62,-3720418.5
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362730.2,-3722310.8,1,-362733.88,-3721969.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-377327.8,-3724400.5,1,-376224.7,-3724925.2
²‰êì•›ü,0,-383159.03,-3711756.8,1,-383170.06,-3711132.5
²‰ê”ª—ü,0,-366106.2,-3712155.8,1,-366409.94,-3712306.8
‘“¹442†,0,-369867.2,-3709062.8,1,-369109.25,-3708965.5
ì’I—L“cü,0,-422454.25,-3705752.0,1,-422382.25,-3706524.0
‘“¹3†,0,-360583.6,-3740405.0,1,-360697.94,-3740601.5
‘“¹34†,0,-411115.1,-3709695.5,1,-410987.53,-3708780.8
‘“¹203†,0,-408847.44,-3727922.5,1,-408722.03,-3727848.8
ŽRé•xŽmü,0,-390592.28,-3722906.2,1,-390586.7,-3722968.0
²‰êŠOŠÂóü,0,-376508.72,-3720564.0,1,-376325.25,-3720547.8
‘“¹35†,0,-426277.6,-3711338.8,1,-426044.2,-3711566.2
‹v—¯•Ä–öìü,0,-369931.47,-3711027.8,1,-369868.1,-3711146.8
”•x¼“‡ü,0,-370852.4,-3716147.0,1,-370451.0,-3716205.2
‘“¹208†,0,-384761.3,-3713703.8,1,-384367.8,-3713668.8
‘“¹263†,0,-377591.8,-3742620.5,1,-377669.12,-3742347.5
‘“¹323†,0,-390853.7,-3735718.0,1,-391034.38,-3734894.0
²‰êì•›ü,0,-382659.1,-3709721.2,1,-382672.94,-3709567.0
ŒI–Ø‹gˆäü,0,-435440.62,-3720418.5,1,-434770.66,-3719826.0
‘“¹208†,0,-375066.97,-3705878.8,1,-374988.22,-3705872.0
‘“¹3†,0,-358614.8,-3735541.0,1,-358076.22,-3736271.5
ŽO£_éü,0,-379996.38,-3729677.2,1,-379987.16,-3728898.8
‘å˜aé“‡ü,0,-369556.22,-3705396.8,1,-369195.1,-3705894.0
‹v—¯•Ä¬ŒSü,0,-359589.47,-3724121.0,1,-360008.38,-3723255.8
‘“¹382†,0,-417485.97,-3750018.8,1,-418149.12,-3749987.0
‘“¹208†,0,-383770.0,-3713553.5,1,-383428.97,-3713523.2
