# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ŽRƒm“à,0,-121840.27,-3870649.5,1,-121790.805,-3870688.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‚,0,-111078.555,-3875292.0,1,-111031.54,-3875354.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‚,0,-111078.555,-3875292.0,1,-111031.54,-3875354.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒãŽO“úŽs,0,-117876.21,-3873278.8,1,-117893.266,-3873201.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã¯Œ´,0,-116220.83,-3873932.2,1,-116146.234,-3873937.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žµ’Ë,0,-119081.82,-3872152.0,1,-119137.66,-3872107.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ŽRƒm“à,0,-121840.27,-3870649.5,1,-121790.805,-3870688.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žµ’Ë,0,-119081.82,-3872152.0,1,-119137.66,-3872107.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒãŽO“úŽs,0,-117876.21,-3873278.8,1,-117893.266,-3873201.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã¯Œ´,0,-116220.83,-3873932.2,1,-116146.234,-3873937.2
