# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹ž“s–{ü_ã‹}“d“S_ˆï–ØŽs,0,118620.734,-3856094.5,1,118735.05,-3856250.0
23_5_‘Û•¶‰»Œö‰€“sŽsü(Ê“sü)_‘åã‚‘¬“S“¹_ã‘å•a‰@‘O,0,114482.05,-3856611.0,1,114465.13,-3856514.5
12_4_‹ž“s–{ü_ã‹}“d“S_“ìˆï–Ø,0,117600.914,-3854577.8,1,117665.34,-3854681.8
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‰F–ì•Ó,0,116742.625,-3855314.8,1,116645.58,-3855318.8
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_“ìˆï–Ø,0,117642.3,-3854699.8,1,117586.91,-3854783.8
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‘ò—Ç‹X,0,117669.19,-3853675.2,1,117696.48,-3853768.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_“ìˆï–Ø,0,117642.3,-3854699.8,1,117586.91,-3854783.8
12_4_‹ž“s–{ü_ã‹}“d“S_‘ŽŽ›,0,119516.445,-3857255.2,1,119607.95,-3857379.8
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‰F–ì•Ó,0,116742.625,-3855314.8,1,116645.58,-3855318.8
23_5_‘Û•¶‰»Œö‰€“sŽsü(Ê“sü)_‘åã‚‘¬“S“¹_ã‘å•a‰@‘O,0,114482.05,-3856611.0,1,114465.13,-3856514.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ˆï–Ø,0,117503.1,-3856174.2,1,117351.27,-3855961.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ˆï–Ø,0,117503.1,-3856174.2,1,117351.27,-3855961.5
12_4_‹ž“s–{ü_ã‹}“d“S_ˆï–ØŽs,0,118620.734,-3856094.5,1,118735.05,-3856250.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‘ò—Ç‹X,0,117669.19,-3853675.2,1,117696.48,-3853768.0
12_4_‹ž“s–{ü_ã‹}“d“S_‘ŽŽ›,0,119516.445,-3857255.2,1,119607.95,-3857379.8
12_4_‹ž“s–{ü_ã‹}“d“S_“ìˆï–Ø,0,117600.914,-3854577.8,1,117665.34,-3854681.8
