# label, type1, x1, y1, type2, x2, y2, ...
‘“¹337†,0,661438.7,-4748296.5,1,661389.7,-4748449.0,1,661273.44,-4748569.0
ŽD–y—[’£ü,0,650623.2,-4754102.5,1,650690.44,-4754135.0,1,650804.44,-4754106.5
‘“¹337†,0,661884.56,-4745760.5,1,661838.44,-4745790.0
ŽD–y—[’£ü,0,652252.5,-4754230.5,1,652296.44,-4754293.0
‘“¹337†,0,657911.8,-4750672.5,1,658071.94,-4750614.5
ŽD–y—[’£ü,0,650804.44,-4754106.5,1,651488.94,-4753906.5,1,652051.3,-4754103.5,1,652252.5,-4754230.5
Œb’ëŒIŽRü,0,657385.44,-4750875.0,1,657406.7,-4750937.0
‘“¹274†,0,655870.94,-4751639.5,1,656375.25,-4751405.0
ŽD–y—[’£ü,0,656029.5,-4754623.0,1,656613.6,-4754851.0
Œb’ëŒIŽRü,0,657146.6,-4750409.0,1,657299.0,-4750689.0
‘“¹274†,0,660458.0,-4749472.0,1,660961.94,-4749268.5
‘“¹337†,0,659952.6,-4749736.5,1,660228.4,-4749589.5
Œb’ëŒIŽRü,0,658034.25,-4752242.0,1,658119.94,-4752459.0
ŽD–y—[’£ü,0,653722.56,-4754386.5,1,653903.1,-4754421.0
Œb’ëŒIŽRü,0,662050.2,-4760753.0,1,662223.25,-4761095.0
‘“¹337†,0,661273.44,-4748569.0,1,661180.5,-4748659.0,1,661013.06,-4749024.0,1,660961.94,-4749268.5
‘“¹274†,0,654839.75,-4752107.5,1,655870.94,-4751639.5
ŽD–y—[’£ü,0,652296.44,-4754293.0,1,652430.4,-4754388.5,1,652543.6,-4754391.0
‘“¹337†,0,658855.56,-4753981.0,1,659093.4,-4754478.0
Œb’ëŒIŽRü,0,655928.2,-4748138.5,1,656018.2,-4748171.5,1,656086.94,-4748142.0
‘“¹274†,0,663498.25,-4748529.5,1,663612.4,-4748501.5
ŽD–y—[’£ü,0,657535.5,-4755179.5,1,658322.8,-4755443.5
‘“¹274†,0,661191.6,-4749151.0,1,661467.4,-4749004.0
‘“¹274†,0,653303.9,-4752841.0,1,653304.56,-4752810.5
Œb’ëŒIŽRü,0,657406.7,-4750937.0,1,657774.3,-4751713.5
Œb’ëŒIŽRü,0,658119.94,-4752459.0,1,658357.9,-4752956.0
‘“¹274†,0,657911.8,-4750672.5,1,658071.94,-4750614.5
ŽD–y—[’£ü,0,655373.1,-4754577.0,1,656029.5,-4754623.0
ŽD–y—[’£ü,0,653268.7,-4754407.0,1,653722.56,-4754386.5
ŽD–y—[’£ü,0,661300.06,-4755983.0,1,661436.4,-4756161.0,1,662381.2,-4756368.0
‘“¹274†,0,654335.5,-4752342.0,1,654839.75,-4752107.5
‘“¹274†,0,660228.4,-4749589.5,1,660343.2,-4749530.5
‘“¹274†,0,658071.94,-4750614.5,1,658416.3,-4750438.0
‘“¹337†,0,658119.94,-4752459.0,1,658357.9,-4752956.0
Œb’ëŒIŽRü,0,663564.5,-4761741.5,1,663679.94,-4761652.0
‘“¹337†,0,661639.75,-4747472.0,1,661653.0,-4747871.5
Œb’ëŒIŽRü,0,659762.0,-4755937.5,1,659805.9,-4756000.0
‘“¹274†,0,658416.3,-4750438.0,1,658691.25,-4750321.5
‘“¹337†,0,660458.0,-4749472.0,1,660961.94,-4749268.5
‘“¹337†,0,659222.9,-4754757.5,1,659287.25,-4754913.0
Œb’ëŒIŽRü,0,659568.2,-4755503.0,1,659762.0,-4755937.5
ŽD–y—[’£ü,0,652543.6,-4754391.0,1,653268.7,-4754407.0
‘“¹274†,0,656375.25,-4751405.0,1,657269.25,-4750995.5
‘“¹337†,0,659287.25,-4754913.0,1,659330.44,-4755006.0
Œb’ëŒIŽRü,0,664837.4,-4761557.0,1,665018.5,-4761561.5
‘“¹274†,0,650623.2,-4754102.5,1,653303.9,-4752841.0
‘“¹337†,0,659330.44,-4755006.0,1,659568.2,-4755503.0
‘“¹274†,0,660961.94,-4749268.5,1,661191.6,-4749151.0
Œb’ëŒIŽRü,0,661251.75,-4759075.5,1,662050.2,-4760753.0
‘“¹274†,0,660343.2,-4749530.5,1,660458.0,-4749472.0
‘“¹274†,0,657269.25,-4750995.5,1,657406.7,-4750937.0
Œb’ëŒIŽRü,0,662223.25,-4761095.0,1,662481.0,-4761685.0
‘“¹274†,0,650623.2,-4754102.5,1,650554.5,-4754132.0,1,650486.56,-4754130.5,1,650441.25,-4754129.5,1,650373.25,-4754128.0
‘“¹274†,0,653304.56,-4752810.5,1,653578.6,-4752724.5
‘“¹274†,0,653578.6,-4752724.5,1,654335.5,-4752342.0
‘“¹274†,0,663612.4,-4748501.5,1,663726.5,-4748473.5,1,663771.9,-4748474.5,1,664272.3,-4748425.0,1,664408.44,-4748428.5
‘“¹337†,0,658972.7,-4755765.5,1,658514.56,-4755970.0
‘“¹337†,0,657406.7,-4750937.0,1,657774.3,-4751713.5
Œb’ëŒIŽRü,0,663679.94,-4761652.0,1,664115.2,-4761447.5
Œb’ëŒIŽRü,0,656086.94,-4748142.0,1,656649.1,-4749353.0
‘“¹337†,0,657774.3,-4751713.5,1,658034.25,-4752242.0
‘“¹337†,0,655706.56,-4757841.0,1,655726.44,-4757964.5,1,655563.7,-4758145.0
