# label, type1, x1, y1, type2, x2, y2, ...
21_4_é“ìü_ˆÉ—\“S“¹_ŸŽR’¬,0,-146132.3,-3762329.8,1,-146182.48,-3762324.2
21_4_é“ìü_ˆÉ—\“S“¹_“ì’¬,0,-145651.38,-3762920.2,1,-145703.34,-3762924.2
12_4_é–kü_ˆÉ—\“S“¹_´…’¬,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
12_4_é–kü_ˆÉ—\“S“¹_Šž’¬6’š–Ú,0,-147819.19,-3763516.8,1,-147812.73,-3763592.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹v•Ä,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
12_4_é–kü_ˆÉ—\“S“¹_ŒÃ’¬,0,-147946.95,-3763063.0,1,-147984.42,-3762996.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_Š™“c,0,-150601.67,-3759071.8,1,-150565.62,-3759133.2
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬3’š–Ú,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
12_4_é–kü_ˆÉ—\“S“¹_Ô\Žš•a‰@‘O,0,-146376.53,-3763049.5,1,-146298.44,-3763045.5
12_4_‚•lü_ˆÉ—\“S“¹_”~’ÃŽ›,0,-152157.53,-3766358.8,1,-152186.97,-3766425.2
12_4_‚•lü_ˆÉ—\“S“¹_¼ˆßŽR,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•Ÿ‰¹Ž›,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_”~–{,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–x],0,-147621.83,-3769575.5,1,-147701.58,-3769469.0
21_4_é“ìü_ˆÉ—\“S“¹_“ì’¬,0,-145651.38,-3762920.2,1,-145703.34,-3762924.2
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‘åŽè’¬,0,-147950.38,-3762287.0,1,-147993.73,-3762291.0
12_4_‚•lü_ˆÉ—\“S“¹_‚•l,0,-152613.05,-3767368.2,1,-152611.64,-3767440.8
