# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_Œú‰ê,0,703676.06,-4692774.5,1,703568.4,-4692847.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“ú‚–å•Ê,0,691645.3,-4698085.5,1,691722.8,-4698076.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“ú‚–å•Ê,0,691645.3,-4698085.5,1,691722.8,-4698076.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_•xì,0,687263.56,-4701874.0,1,687361.94,-4701942.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_•xì,0,687263.56,-4701874.0,1,687361.94,-4701942.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_´”©,0,700345.3,-4695485.5,1,700286.56,-4695523.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_´”©,0,700345.3,-4695485.5,1,700286.56,-4695523.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_Œú‰ê,0,703676.06,-4692774.5,1,703568.4,-4692847.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_–L‹½,0,695854.75,-4696959.0,1,695787.56,-4696981.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_–L‹½,0,695854.75,-4696959.0,1,695787.56,-4696981.5
