# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Œ´,0,413497.4,-3882825.5,1,413742.62,-3882716.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•Ð•l,0,415850.94,-3882062.8,1,416044.06,-3881955.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_À’Ã,0,419577.44,-3880288.8,1,419868.88,-3880302.5
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_À’Ã,0,419532.47,-3880318.0,1,419749.97,-3880327.2
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‘å‰ª,0,421603.47,-3881690.2,1,421768.84,-3881747.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•Ð•l,0,415850.94,-3882062.8,1,416044.06,-3881955.0
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‘å‰ª,0,421603.47,-3881690.2,1,421768.84,-3881747.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_À’Ã,0,419577.44,-3880288.8,1,419868.88,-3880302.5
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_À’Ã,0,419532.47,-3880318.0,1,419749.97,-3880327.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Œ´,0,413497.4,-3882825.5,1,413742.62,-3882716.5
