# label, type1, x1, y1, type2, x2, y2, ...
‰H¶ŠO–ìŒI‹´ü,0,492315.44,-3996934.8,1,492165.72,-3997149.8
‰H¶ŠO–ìŒI‹´ü,0,491666.22,-3997334.5,1,491691.4,-3997549.2,1,491167.1,-3997857.0
‘“¹125†,0,492911.1,-3992052.5,1,493086.03,-3991991.0
‰Á{–kì•Óü,0,490817.2,-3997703.8,1,491167.1,-3997857.0
‰Á{–kì•Óü,0,491642.5,-3998654.8,1,491567.44,-3998532.0
‰Á{–kì•Óü,0,491442.3,-3998286.5,1,491242.06,-3997887.5,1,491167.1,-3997857.0
‰H¶ŒI‹´ü,0,493512.72,-3994324.0,1,493887.4,-3994016.8,1,494087.28,-3993955.2
‘“¹125†,0,494936.34,-3992726.5,1,495011.38,-3992788.0
‰Á{–kì•Óü,0,489717.53,-3997336.5,1,489817.62,-3997490.0,1,490367.38,-3997581.5,1,490542.28,-3997612.0
‰Á{–kì•Óü,0,491567.44,-3998532.0,1,491442.3,-3998286.5
‰H¶ŠO–ìŒI‹´ü,0,492914.7,-3996504.5,1,492440.2,-3996750.5
‰H¶ŠO–ìŒI‹´ü,0,492165.72,-3997149.8,1,491791.12,-3997334.2
‰H¶ŠO–ìŒI‹´ü,0,489594.6,-3998994.8,1,489769.38,-3998933.0,1,490019.12,-3998902.0,1,490068.72,-3998595.0,1,490468.12,-3998349.0,1,490867.7,-3998225.8
‰H¶ŠO–ìŒI‹´ü,0,495437.56,-3995182.5,1,494862.97,-3995459.2
‘“¹125†,0,494411.2,-3992358.5,1,494936.34,-3992726.5
‰H¶ŠO–ìŒI‹´ü,0,496037.16,-3994905.8,1,495862.25,-3994936.8
‰H¶ŒI‹´ü,0,494437.25,-3994047.0,1,494737.22,-3994139.0
‰H¶ŒI‹´ü,0,489940.7,-3995862.5,1,490165.4,-3995739.5,1,490589.97,-3995524.0,1,491139.47,-3995278.0
‘“¹125†,0,491361.8,-3992698.8,1,491711.56,-3992483.2,1,492561.28,-3992267.8,1,492761.2,-3992175.5,1,492911.1,-3992052.5
‰H¶ŒI‹´ü,0,494737.22,-3994139.0,1,494962.25,-3994323.0,1,495162.3,-3994537.8,1,495437.28,-3994660.5,1,495687.25,-3994814.0
‰H¶ŠO–ìŒI‹´ü,0,492440.2,-3996750.5,1,492315.44,-3996934.8
‘“¹125†,0,490262.34,-3993037.5,1,490612.25,-3993006.5,1,490862.25,-3993036.8
‘“¹125†,0,490862.25,-3993036.8,1,490987.16,-3992975.2
‰Á{–kì•Óü,0,490617.25,-3997642.5,1,490817.2,-3997703.8
‰H¶ŒI‹´ü,0,492263.6,-3994847.0,1,492638.47,-3994846.8,1,493238.03,-3994600.5,1,493362.88,-3994447.0,1,493512.72,-3994324.0
‰H¶ŠO–ìŒI‹´ü,0,490867.7,-3998225.8,1,491017.5,-3998164.0,1,490992.28,-3997918.5,1,491167.1,-3997857.0
‰H¶ŠO–ìŒI‹´ü,0,495862.25,-3994936.8,1,495787.25,-3994875.2
‰H¶ŠO–ìŒI‹´ü,0,494862.97,-3995459.2,1,492914.7,-3996504.5
‰H¶ŒI‹´ü,0,491139.47,-3995278.0,1,491614.12,-3995124.0
‰H¶ŠO–ìŒI‹´ü,0,495787.25,-3994875.2,1,495662.4,-3995059.5,1,495437.56,-3995182.5
‰H¶ŒI‹´ü,0,494087.28,-3993955.2,1,494437.25,-3994047.0
‰H¶ŒI‹´ü,0,492088.66,-3994847.2,1,492263.6,-3994847.0
‰H¶ŒI‹´ü,0,495687.25,-3994814.0,1,495787.25,-3994875.2
‘“¹125†,0,490987.16,-3992975.2,1,491161.97,-3992821.8,1,491361.8,-3992698.8
‰H¶ŠO–ìŒI‹´ü,0,496561.8,-3994537.2,1,496437.0,-3994875.0,1,496262.1,-3994936.5,1,496162.1,-3994813.8,1,496037.16,-3994905.8
‰H¶ŠO–ìŒI‹´ü,0,491791.12,-3997334.2,1,491666.22,-3997334.5
‘“¹125†,0,493086.03,-3991991.0,1,493460.94,-3991898.5,1,493735.97,-3991990.5,1,493961.06,-3992113.0
‰H¶ŒI‹´ü,0,491614.12,-3995124.0,1,492088.66,-3994847.2
