# label, type1, x1, y1, type2, x2, y2, ...
‘“¹239†,0,810793.94,-4891519.0,1,811317.9,-4891297.5
‘“¹239†,0,808858.0,-4892813.0,1,809254.0,-4893877.5
‘“¹242†,0,806463.4,-4886762.5,1,806624.44,-4887139.0
‘“¹242†,0,806363.44,-4886511.5,1,806424.56,-4886637.5
‰“Œy—Y•ü,0,801851.25,-4878765.5,1,801615.75,-4878539.5,1,801373.1,-4878467.0,1,801201.7,-4878305.0,1,801115.3,-4878239.5
‘“¹239†,0,808657.1,-4892342.0,1,808858.0,-4892813.0
‘“¹242†,0,806740.9,-4887513.5,1,807022.6,-4888173.0
‘“¹238†,0,808861.8,-4892259.0,1,808657.1,-4892342.0
‘“¹239†,0,810384.3,-4891684.0,1,809703.2,-4891929.0
‘“¹242†,0,805805.3,-4885070.0,1,806363.44,-4886511.5
‘“¹242†,0,807641.2,-4889740.5,1,808039.06,-4890774.5
‘“¹242†,0,807022.6,-4888173.0,1,807200.1,-4888673.5
‘“¹242†,0,807399.9,-4889175.0,1,807641.2,-4889740.5
‘“¹242†,0,803618.75,-4881154.0,1,803632.56,-4881339.0
‘“¹242†,0,804130.8,-4882162.0,1,804580.5,-4882583.0
‰“Œy—Y•ü,0,802343.2,-4879249.5,1,802088.2,-4878961.0
‘“¹238†,0,810793.94,-4891519.0,1,811317.9,-4891297.5
‘“¹238†,0,808858.0,-4892813.0,1,809254.0,-4893877.5
‘“¹238†,0,809703.2,-4891929.0,1,808861.8,-4892259.0
‘“¹242†,0,805406.7,-4884036.5,1,805805.3,-4885070.0
‘“¹242†,0,803749.3,-4881714.0,1,803895.44,-4881936.0,1,804130.8,-4882162.0
‘“¹242†,0,808457.56,-4891840.0,1,808657.1,-4892342.0
‘“¹242†,0,808316.2,-4891526.0,1,808417.4,-4891746.0
‘“¹239†,0,810384.3,-4891684.0,1,810793.94,-4891519.0
‘“¹242†,0,807200.1,-4888673.5,1,807399.9,-4889175.0
‘“¹242†,0,806424.56,-4886637.5,1,806463.4,-4886762.5
‘“¹242†,0,803652.44,-4880909.5,1,803624.44,-4881031.0,1,803618.75,-4881154.0
‘“¹242†,0,808137.44,-4891056.0,1,808158.25,-4891087.5
‘“¹238†,0,808657.1,-4892342.0,1,808858.0,-4892813.0
‘“¹238†,0,810384.3,-4891684.0,1,810793.94,-4891519.0
‰“Œy—Y•ü,0,801115.3,-4878239.5,1,800960.5,-4878202.0
‘“¹239†,0,809703.2,-4891929.0,1,808861.8,-4892259.0
‰“Œy—Y•ü,0,802088.2,-4878961.0,1,801976.6,-4878956.0,1,801912.56,-4878891.5,1,801915.4,-4878830.0,1,801851.25,-4878765.5
‘“¹242†,0,808417.4,-4891746.0,1,808457.56,-4891840.0
‘“¹238†,0,810384.3,-4891684.0,1,809703.2,-4891929.0
‰“Œy—Y•ü,0,800784.9,-4878132.5,1,800849.0,-4878197.0,1,800960.5,-4878202.0
‰“Œy—Y•ü,0,800575.8,-4877815.0,1,800663.6,-4877850.0,1,800678.94,-4878004.5,1,800784.9,-4878132.5
‘“¹242†,0,804580.5,-4882583.0,1,804838.1,-4882810.0
‘“¹242†,0,806624.44,-4887139.0,1,806740.9,-4887513.5
‘“¹242†,0,803754.4,-4880637.0,1,803702.7,-4880788.5
‘“¹242†,0,804838.1,-4882810.0,1,804985.6,-4883001.5,1,805028.8,-4883034.0
‘“¹242†,0,808039.06,-4890774.5,1,808137.44,-4891056.0
‘“¹242†,0,808158.25,-4891087.5,1,808316.2,-4891526.0
‘“¹242†,0,805028.8,-4883034.0,1,805406.7,-4884036.5
‘“¹239†,0,808861.8,-4892259.0,1,808657.1,-4892342.0
‘“¹242†,0,803702.7,-4880788.5,1,803652.44,-4880909.5
‘“¹242†,0,803632.56,-4881339.0,1,803671.44,-4881464.0,1,803708.94,-4881619.5,1,803749.3,-4881714.0
‰“Œy—Y•ü,0,802479.8,-4879194.0,1,802343.2,-4879249.5
