# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_â•”,0,241956.61,-3865613.5,1,241947.83,-3865720.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_ˆ¢‹v”ä,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_A‘å,0,242487.02,-3863086.0,1,242501.55,-3863007.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_â•”,0,241956.61,-3865613.5,1,241947.83,-3865720.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’Fƒ–‹u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_”’‘ò,0,241872.3,-3867188.8,1,241876.69,-3867272.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_A‘å,0,242487.02,-3863086.0,1,242501.55,-3863007.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’Fƒ–‹u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_”’‘ò,0,241872.3,-3867188.8,1,241876.69,-3867272.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_–¸‰ª,0,242258.94,-3864033.0,1,242237.44,-3864101.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_ˆ¢‹v”ä,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_–¸‰ª,0,242258.94,-3864033.0,1,242237.44,-3864101.2
