# label, type1, x1, y1, type2, x2, y2, ...
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_¼²ì,0,-100727.07,-3722835.0,1,-100762.13,-3722720.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²‰Á–Î,0,-97396.625,-3723808.0,1,-97507.32,-3723773.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_²ì,0,-100187.555,-3721359.5,1,-100328.35,-3721368.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‹Ý–ìX,0,-99622.48,-3720011.2,1,-99606.09,-3720086.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_²ì,0,-100187.555,-3721359.5,1,-100328.35,-3721368.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‹Ý–ìX,0,-99622.48,-3720011.2,1,-99606.09,-3720086.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_¼²ì,0,-100727.07,-3722835.0,1,-100762.13,-3722720.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²‰Á–Î,0,-97396.625,-3723808.0,1,-97507.32,-3723773.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“l‰ê–ì,0,-101066.58,-3718609.8,1,-100987.734,-3718714.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“l‰ê–ì,0,-101066.58,-3718609.8,1,-100987.734,-3718714.0
