# label, type1, x1, y1, type2, x2, y2, ...
—§ì“Œ‘å˜aü,0,471791.2,-3945678.0,1,471766.47,-3945800.8
‘“¹20†,0,473769.8,-3943399.8,1,473694.5,-3943430.8
‘“¹20†,0,472388.97,-3943956.8,1,471986.9,-3943988.5
’†‰›Ž©“®ŽÔ“¹,0,472612.56,-3943096.2,1,472437.25,-3943311.8,1,472186.34,-3943466.0,1,471859.97,-3943590.0,1,471583.44,-3943590.8,1,471332.06,-3943591.5
—§ì“Œ‘å˜aü,0,471742.6,-3946200.0,1,471466.16,-3946201.0
‘“¹20†,0,470831.47,-3944238.0,1,470455.25,-3944484.8
Vh‘—§ü,0,473773.12,-3943663.8,1,473929.56,-3943866.0
—§ì“Œ‘å˜aü,0,471766.47,-3945800.8,1,471742.0,-3946015.8
‘“¹20†,0,473694.5,-3943430.8,1,473619.2,-3943461.8
‘“¹20†,0,473619.2,-3943461.8,1,473142.6,-3943800.8
‘“¹20†,0,472966.9,-3943893.5,1,472388.97,-3943956.8
•{’†‘Š–ÍŒ´ü,0,473410.56,-3942633.2,1,473526.72,-3942798.8,1,473479.47,-3942980.0,1,473364.34,-3943149.2,1,473284.34,-3943290.8
’†‰›Ž©“®ŽÔ“¹,0,473013.38,-3942634.5,1,472863.2,-3942850.0
—§ì“Œ‘å˜aü,0,471742.3,-3946108.0,1,471742.6,-3946200.0
Vh‘—§ü,0,473773.12,-3943663.8,1,473829.2,-3943921.5,1,473929.56,-3943866.0
—§ì“Œ‘å˜aü,0,471742.0,-3946015.8,1,471742.3,-3946108.0
’†‰›Ž©“®ŽÔ“¹,0,471332.06,-3943591.5,1,471206.2,-3943530.5
Vh‘—§ü,0,473619.2,-3943461.8,1,473773.12,-3943663.8
’†‰›Ž©“®ŽÔ“¹,0,471206.2,-3943530.5,1,470904.12,-3943408.8
‘“¹20†,0,471986.9,-3943988.5,1,471660.22,-3944020.2,1,470831.47,-3944238.0
—§ì“Œ‘å˜aü,0,471466.16,-3946201.0,1,471415.8,-3946170.2,1,471392.06,-3946600.2,1,471387.56,-3946757.0,1,471236.94,-3946806.5,1,471191.75,-3946815.8
’†‰›Ž©“®ŽÔ“¹,0,472863.2,-3942850.0,1,472612.56,-3943096.2
‘“¹20†,0,473142.6,-3943800.8,1,472966.9,-3943893.5
