# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ρ“cό_“C—·‹q“S“Ή_’†δ,0,326539.06,-3896313.0,1,326467.03,-3896270.2
11_2_”Ρ“cό_“C—·‹q“S“Ή_ΧI,0,327892.38,-3904686.2,1,327916.97,-3904611.5
11_2_”Ρ“cό_“C—·‹q“S“Ή_ις‘ƒ,0,326381.16,-3899800.5,1,326332.03,-3899739.8
11_2_”Ρ“cό_“C—·‹q“S“Ή_’†δ,0,326539.06,-3896313.0,1,326467.03,-3896270.2
11_2_”Ρ“cό_“C—·‹q“S“Ή_Ι“ί¬‘ς,0,326496.0,-3898324.0,1,326553.25,-3898279.5
11_2_”Ρ“cό_“C—·‹q“S“Ή_Ι“ί¬‘ς,0,326496.0,-3898324.0,1,326553.25,-3898279.5
11_2_”Ρ“cό_“C—·‹q“S“Ή_ις‘ƒ,0,326381.16,-3899800.5,1,326332.03,-3899739.8
11_2_”Ρ“cό_“C—·‹q“S“Ή_•½‰ª,0,328322.94,-3900463.5,1,328249.06,-3900389.5
11_2_”Ρ“cό_“C—·‹q“S“Ή_•½‰ª,0,328322.94,-3900463.5,1,328249.06,-3900389.5
11_2_”Ρ“cό_“C—·‹q“S“Ή_ΧI,0,327892.38,-3904686.2,1,327916.97,-3904611.5
