# label, type1, x1, y1, type2, x2, y2, ...
–L‹´ˆ­”üü,0,280471.53,-3840118.2,1,280443.88,-3840026.5
–L‹´Vé–P—ˆü,0,289740.94,-3850042.2,1,289687.28,-3849920.5
‘“¹1†,0,284797.94,-3845393.8,1,285227.56,-3845260.8
–L‹´–P—ˆü,0,287759.53,-3849073.8,1,287816.8,-3849349.0,1,287821.78,-3849564.0,1,287878.34,-3849808.5
‘“¹23†,0,280347.7,-3842395.0,1,280516.06,-3842194.5
‘“¹1†,0,286452.03,-3844279.8,1,286622.28,-3843937.8
–L‹´–P—ˆü,0,286950.22,-3847095.2,1,286977.1,-3847156.0
–L‹´Vé–P—ˆü,0,293248.06,-3853373.5,1,293737.9,-3853669.8
–L‹´‘å’m”gü,0,285657.9,-3845158.5,1,285810.56,-3845155.0
‘“¹42†,0,282844.66,-3833824.0,1,282485.84,-3833740.2,1,282306.06,-3833683.0,1,281998.2,-3833598.0,1,281819.88,-3833602.2,1,281611.7,-3833422.8,1,281406.44,-3833366.2,1,281094.16,-3833097.0,1,280862.7,-3833010.2,1,280607.2,-3832985.5,1,280324.0,-3832869.5,1,279962.2,-3832663.0
‘“¹259†,0,282105.84,-3839219.0,1,281892.16,-3839337.8
‘“¹362†,0,293964.66,-3849055.5,1,293938.53,-3849025.5,1,293935.75,-3848902.5,1,293985.25,-3848840.0,1,293983.84,-3848778.5,1,294059.47,-3848746.2,1,294082.8,-3848653.5,1,294183.84,-3848620.5
‘“¹259†,0,281998.94,-3839006.5,1,282027.28,-3839128.8,1,282105.84,-3839219.0
‘“¹23†,0,279903.56,-3842989.5,1,279952.25,-3842896.2
‘“¹1†,0,287878.72,-3841020.2,1,288075.25,-3840708.5,1,288252.03,-3840643.0
‘“¹259†,0,280864.03,-3838418.8,1,281173.97,-3838595.8,1,281328.94,-3838684.2
‘“¹247†,0,280689.1,-3847088.8,1,280810.4,-3846840.0,1,281388.9,-3846549.5
–L‹´–P—ˆü,0,285810.56,-3845155.0,1,285946.38,-3845520.5,1,286104.03,-3845732.0
‘“¹1†,0,284786.2,-3845977.8,1,284830.56,-3845700.2
‘“¹247†,0,281388.9,-3846549.5,1,281412.16,-3846456.8
“ŒŽO‰ÍŠÂóü,0,288838.94,-3849540.5,1,288914.53,-3849508.2,1,289042.38,-3849536.0,1,289447.12,-3849434.5
“ŒŽO‰ÍŠÂóü,0,289007.72,-3844712.5,1,289093.22,-3845110.0
‘“¹1†,0,290708.4,-3840033.8,1,290861.12,-3840030.2
‘“¹23†,0,279952.25,-3842896.2,1,279977.7,-3842895.5,1,280002.4,-3842864.2,1,280125.97,-3842707.8
–L‹´‘å’m”gü,0,286472.03,-3845139.8,1,286877.7,-3845068.8
‘“¹362†,0,292210.5,-3849003.0,1,292566.5,-3848994.8,1,292794.7,-3848959.0,1,292921.8,-3848956.0,1,293047.6,-3848891.8,1,293174.03,-3848858.2
‘“¹362†,0,292108.06,-3848974.5,1,292210.5,-3849003.0
‘“¹259†,0,281921.1,-3838946.8,1,281998.94,-3839006.5
“ŒŽO‰ÍŠÂóü,0,287653.9,-3846710.2,1,287394.53,-3846501.0
–L‹´ŒÎ¼ü,0,287830.66,-3841144.2,1,287931.75,-3841111.2,1,288236.47,-3841073.5,1,288387.78,-3841008.5,1,288539.78,-3840974.5,1,288766.75,-3840877.0
‘“¹23†,0,279554.72,-3847546.0,1,279573.5,-3847269.0
‘“¹259†,0,284274.28,-3842609.8,1,284237.28,-3842118.8
‘“¹259†,0,284567.2,-3843156.0,1,284487.97,-3843034.8
‘“¹259†,0,276325.28,-3835116.5,1,276609.2,-3835263.2,1,277020.47,-3835407.0,1,277150.8,-3835526.8
‘“¹259†,0,279178.03,-3837168.2,1,279613.16,-3837250.0
‘“¹23†,0,279573.5,-3847269.0,1,279539.22,-3846901.0
‘“¹23†,0,283118.78,-3845433.2,1,283450.97,-3845486.8
“ŒŽO‰ÍŠÂóü,0,288763.38,-3849573.0,1,288838.94,-3849540.5
“ŒŽO‰ÍŠÂóü,0,284257.4,-3839721.5,1,284303.97,-3839536.0
‘“¹23†,0,280321.5,-3842365.0,1,280516.06,-3842194.5
‘“¹42†,0,286633.25,-3834534.8,1,286427.34,-3834447.2,1,286195.94,-3834360.5,1,285965.28,-3834304.2,1,285576.75,-3834036.8,1,285168.5,-3834015.5,1,284792.12,-3834270.0,1,284407.2,-3834156.0,1,284175.75,-3834069.2,1,283897.0,-3834137.2,1,283591.34,-3834144.5,1,283309.7,-3834089.5,1,283181.6,-3834061.8,1,283024.4,-3833881.2,1,282844.66,-3833824.0
‘“¹1†,0,287830.66,-3841144.2,1,287853.97,-3841051.5
‘“¹259†,0,284305.5,-3842854.8,1,284274.28,-3842609.8
–L‹´‘å’m”gü,0,290380.2,-3844619.8,1,290633.9,-3844583.2,1,291069.22,-3844696.2
–L‹´ˆ­”üü,0,277644.9,-3836990.0,1,277720.56,-3836957.2,1,277771.5,-3836956.0,1,277796.97,-3836955.5,1,277847.88,-3836954.2
‘“¹259†,0,284724.7,-3844442.8,1,284721.1,-3844289.2
“ŒŽO‰ÍŠÂóü,0,287394.53,-3846501.0,1,287265.22,-3846412.0
‘“¹247†,0,281943.34,-3845245.8,1,282352.6,-3845328.2
–L‹´‘å’m”gü,0,287334.9,-3845027.5,1,287688.97,-3844927.2
‘“¹362†,0,293396.66,-3848576.8,1,293423.47,-3848637.5,1,293299.1,-3848763.2,1,293429.03,-3848883.2,1,293505.3,-3848881.5,1,293581.6,-3848879.8,1,293657.2,-3848847.5,1,293754.78,-3848660.8,1,293805.62,-3848659.8,1,293806.3,-3848690.5
‘“¹362†,0,289447.12,-3849434.5,1,290235.4,-3849416.5,1,290387.28,-3849382.2,1,290616.16,-3849377.0,1,290768.03,-3849342.8,1,290868.34,-3849279.2
‘“¹23†,0,279513.72,-3844781.2,1,279581.94,-3844441.5
‘“¹259†,0,284230.78,-3841842.5,1,284199.56,-3841597.2
‘“¹362†,0,293806.3,-3848690.5,1,293857.4,-3848812.2,1,293833.34,-3848874.2,1,293836.12,-3848997.0,1,293887.66,-3849026.5,1,293814.16,-3849151.2,1,293738.56,-3849183.5,1,293764.66,-3849213.8,1,293890.44,-3849149.5,1,293964.66,-3849055.5
–L‹´Vé–P—ˆü,0,292331.03,-3852072.8,1,292252.66,-3851982.5
‘“¹23†,0,283681.4,-3845542.8,1,284116.06,-3845624.8
