# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_“úƒmo,0,826074.7,-4842226.5,1,826003.06,-4842195.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼ŒPŽq•{,0,817686.75,-4839405.5,1,817628.5,-4839368.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼•x,0,820220.94,-4840863.0,1,820172.4,-4840846.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_“úƒmo,0,826074.7,-4842226.5,1,826003.06,-4842195.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_•ä”g,0,824202.1,-4841419.5,1,824133.1,-4841398.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼•x,0,820220.94,-4840863.0,1,820172.4,-4840846.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼ŒPŽq•{,0,817686.75,-4839405.5,1,817628.5,-4839368.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_•ä”g,0,824202.1,-4841419.5,1,824133.1,-4841398.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ŒPŽq•{,0,822313.56,-4841122.5,1,822138.7,-4841101.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ŒPŽq•{,0,822313.56,-4841122.5,1,822138.7,-4841101.5
