# label, type1, x1, y1, type2, x2, y2, ...
‘“¹495†,0,-345128.7,-3780653.5,1,-344635.84,-3780890.2,1,-344336.03,-3781019.8,1,-344189.66,-3781193.5,1,-343848.7,-3781194.8,1,-343629.7,-3781300.2,1,-343291.44,-3781270.8,1,-343127.2,-3781349.8,1,-342972.72,-3781616.0,1,-342696.28,-3781778.5,1,-342584.1,-3781862.0,1,-342510.4,-3782104.2,1,-342413.4,-3782313.5,1,-342451.88,-3782472.2,1,-342573.84,-3782576.0,1,-342604.2,-3782827.5,1,-342975.44,-3783077.2,1,-342813.94,-3783125.2,1,-342751.06,-3783244.2,1,-342794.97,-3783341.2,1,-342870.3,-3783379.0,1,-342585.78,-3783634.0,1,-342751.6,-3783835.0,1,-342610.72,-3783947.0,1,-342775.44,-3784458.5,1,-342618.28,-3784755.8,1,-342261.2,-3784942.2,1,-342132.75,-3785211.0,1,-342015.2,-3785356.2,1,-341718.25,-3785454.8,1,-341588.22,-3785443.5,1,-341473.38,-3785557.8
‘“¹3†,0,-340520.7,-3778481.8,1,-340434.53,-3778567.5,1,-340288.22,-3778741.5
‘“¹3†,0,-340288.22,-3778741.5,1,-340199.38,-3778858.0,1,-340144.62,-3778884.2
‘“¹3†,0,-341375.1,-3778307.0,1,-341297.0,-3778300.2
‘“¹3†,0,-341297.0,-3778300.2,1,-340737.0,-3778407.2
‘“¹3†,0,-340737.0,-3778407.2,1,-340520.7,-3778481.8
’¼•û…Šªü,0,-341357.16,-3778212.2,1,-341282.75,-3777864.0
’¼•ûˆ°‰®ü,0,-341102.7,-3776325.2,1,-341336.0,-3776656.2
’¼•û…Šªü,0,-341282.75,-3777864.0,1,-341084.6,-3777132.0,1,-341004.78,-3776845.2,1,-340914.16,-3776682.0
–k‹ãBˆ°‰®ü,0,-341717.44,-3781880.0,1,-342032.3,-3781876.2
’¼•û…Šªü,0,-340914.16,-3776682.0,1,-340421.47,-3776017.8
‘“¹3†,0,-341588.7,-3778263.5,1,-341375.1,-3778307.0
‘“¹3†,0,-340089.88,-3778910.8,1,-339870.9,-3779016.0
–k‹ãBˆ°‰®ü,0,-341509.28,-3781862.0,1,-341717.44,-3781880.0
–k‹ãBˆ°‰®ü,0,-341100.12,-3782044.2,1,-341428.53,-3781886.2,1,-341509.28,-3781862.0
‘“¹3†,0,-340144.62,-3778884.2,1,-340089.88,-3778910.8
’¼•ûˆ°‰®ü,0,-341758.34,-3778122.8,1,-341356.62,-3776720.2
’¼•ûˆ°‰®ü,0,-340400.0,-3775363.2,1,-341102.7,-3776325.2
’¼•û…Šªü,0,-341375.1,-3778307.0,1,-341357.16,-3778212.2
–k‹ãBˆ°‰®ü,0,-341493.16,-3781867.0,1,-341468.3,-3781582.0,1,-341481.6,-3780473.5,1,-341498.4,-3779862.5,1,-341540.78,-3779319.2,1,-341554.84,-3779158.8,1,-341537.28,-3779029.8,1,-341485.94,-3778807.8,1,-341449.03,-3778630.5,1,-341405.0,-3778474.5,1,-341371.75,-3778375.2,1,-341375.1,-3778307.0
–k‹ãBˆ°‰®ü,0,-341100.12,-3782044.2,1,-341042.72,-3782250.5,1,-341026.47,-3782286.5
‘“¹3†,0,-339608.0,-3779024.5,1,-339457.28,-3778949.2
