# label, type1, x1, y1, type2, x2, y2, ...
–îŠ|Šñ“‡ü,0,-67364.43,-3832249.0,1,-67432.0,-3832407.5
‘“¹2†,0,-71297.734,-3830666.0,1,-70208.87,-3830785.0,1,-69865.93,-3830918.5
‘“¹2†,0,-69865.93,-3830918.5,1,-69678.82,-3831030.8
–îŠ|Šñ“‡ü,0,-66142.266,-3833719.2,1,-66070.375,-3834054.5
‘“¹2†,0,-69460.414,-3831233.5,1,-69324.62,-3831349.0
–îŠ|Šñ“‡ü,0,-66283.59,-3833511.5,1,-66199.17,-3833630.0
–îŠ|Šñ“‡ü,0,-67391.875,-3830953.8,1,-67394.44,-3831756.8,1,-67320.63,-3832123.0,1,-67364.43,-3832249.0
‘“¹2†,0,-67582.14,-3832478.5,1,-67473.92,-3832564.5
–îŠ|Šñ“‡ü,0,-66326.09,-3833236.2,1,-66316.734,-3833390.0,1,-66283.59,-3833511.5
ŽR—zŽ©“®ŽÔ“¹,0,-65428.4,-3836146.5,1,-65964.92,-3836209.8,1,-66373.26,-3836265.2,1,-66686.54,-3836191.8,1,-66847.875,-3836078.0,1,-67174.31,-3835788.8,1,-67528.29,-3835470.5,1,-67742.81,-3835329.2,1,-67931.695,-3835186.2,1,-68151.875,-3834952.5,1,-68470.875,-3834786.8,1,-68896.23,-3834565.5,1,-69240.9,-3834401.0,1,-69528.65,-3834326.0,1,-69710.055,-3834306.0
‘“¹2†,0,-69324.62,-3831349.0,1,-69025.516,-3831608.8,1,-68891.61,-3831693.2,1,-68812.77,-3831719.2
‘“¹2†,0,-67473.92,-3832564.5,1,-66969.73,-3832812.0
‘“¹2†,0,-68812.77,-3831719.2,1,-68732.06,-3831776.2
‘“¹2†,0,-66969.73,-3832812.0,1,-66676.36,-3832979.5
–îŠ|Šñ“‡ü,0,-67432.0,-3832407.5,1,-67473.92,-3832564.5
‘“¹2†,0,-68732.06,-3831776.2,1,-67582.14,-3832478.5
–îŠ|Šñ“‡ü,0,-66199.17,-3833630.0,1,-66142.266,-3833719.2
‘“¹2†,0,-69678.82,-3831030.8,1,-69460.414,-3831233.5
