# label, type1, x1, y1, type2, x2, y2, ...
‘ä“Œ”µƒ–’Jü,0,499842.53,-3960088.0,1,500487.38,-3959762.5
‰Y˜a‘‰Áü,0,499157.66,-3960735.8,1,499032.22,-3960766.5,1,498605.72,-3960766.8
‘“¹122†,0,499333.28,-3960889.2,1,499333.28,-3960981.5
‘“¹122†,0,499684.47,-3959538.5,1,499609.22,-3960060.5,1,499458.7,-3960490.2
‘“¹122†,0,499609.16,-3959139.2,1,499684.47,-3959538.5
‘“¹122†,0,499358.38,-3960797.2,1,499333.28,-3960889.2
‰Y˜a‘‰Áü,0,499784.84,-3960306.0,1,499734.66,-3960336.8,1,499458.7,-3960490.2
‰Y˜a‘‰Áü,0,498605.72,-3960766.8,1,498530.47,-3960797.2
‘“¹122†,0,499433.47,-3958433.2,1,499533.88,-3958863.0
‘“¹122†,0,499282.84,-3957665.5,1,499433.47,-3958433.2
‰Y˜a‘‰Áü,0,499458.7,-3960490.2,1,499358.34,-3960551.8,1,499157.66,-3960735.8
‘“¹122†,0,499533.88,-3958863.0,1,499609.16,-3959139.2
Žñ“s‚‘¬,0,501239.9,-3960981.5,1,501415.6,-3960459.5,1,501541.12,-3960060.5,1,501666.66,-3959569.2,1,501716.94,-3959108.8,1,501666.84,-3958648.2,1,501616.72,-3958313.5
‰Y˜a‘‰Áü,0,498530.47,-3960797.2,1,498304.72,-3960981.5
‘“¹122†,0,499358.38,-3961073.5,1,499383.5,-3961319.2
‘“¹122†,0,499458.7,-3960490.2,1,499358.38,-3960797.2
Žñ“s‚‘¬,0,501616.72,-3958313.5,1,501541.5,-3957914.5,1,501591.75,-3957515.2,1,501692.22,-3957177.5,1,501767.56,-3956809.0,1,501742.53,-3956532.8,1,501516.7,-3956133.5,1,501165.34,-3955765.2,1,500964.53,-3955550.2,1,500813.94,-3955396.8,1,500613.12,-3955304.5,1,500487.62,-3955120.2
‘“¹122†,0,499383.5,-3961350.0,1,499383.5,-3961319.2
çZ¬¼ìŠ‹¼‰«ü,0,507167.78,-3951991.5,1,507193.03,-3951807.2,1,500487.38,-3959762.5,1,500790.97,-3959578.2,1,501330.5,-3959170.0,1,501714.4,-3959145.5,1,502454.66,-3959124.2,1,502539.97,-3959099.8,1,502620.28,-3959041.5,1,502642.88,-3958952.5,1,502542.72,-3958237.0,1,502583.88,-3954838.2,1,502596.5,-3954537.2,1,502596.5,-3954537.2,1,502604.12,-3954199.5,1,502621.78,-3954015.5,1,502621.78,-3954015.5,1,502652.2,-3953072.8,1,502652.2,-3953072.8,1,502662.4,-3952517.0,1,502594.8,-3951804.8
‘“¹122†,0,499333.28,-3960981.5,1,499358.38,-3961073.5
‰Y˜a‘‰Áü,0,500487.34,-3960029.8,1,499784.84,-3960306.0
‰Y˜a‘‰Áü,0,500487.34,-3960029.8,1,500562.62,-3959999.0
