# label, type1, x1, y1, type2, x2, y2, ...
•{’†´£ü,0,478550.4,-3945229.2,1,478626.2,-3945382.5,1,478702.53,-3945781.5
•{’†´£ü,0,478882.2,-3947347.0,1,478933.38,-3947746.0
•{’†´£ü,0,478880.28,-3946548.8,1,478855.6,-3946733.0,1,478881.16,-3946917.0
•{’†´£ü,0,477869.62,-3944340.5,1,478021.1,-3944616.5
•{’†´£ü,0,478803.72,-3946057.5,1,478880.28,-3946548.8
Vh‘—§ü,0,477870.7,-3944776.5,1,478999.06,-3944718.5,1,480006.44,-3944498.2,1,480932.7,-3943934.2,1,481681.56,-3943856.0,1,482189.4,-3943910.2,1,482543.88,-3943931.0
•{’†´£ü,0,478222.56,-3944769.5,1,478474.56,-3945045.2
•{’†´£ü,0,478933.38,-3947746.0,1,478933.75,-3947899.5,1,479085.94,-3948513.2
™•ÀŒÜ“úŽsü,0,480113.38,-3947344.0,1,480515.38,-3947343.2
•{’†´£ü,0,478881.16,-3946917.0,1,478882.03,-3947285.5
•{’†´£ü,0,478702.53,-3945781.5,1,478778.28,-3945934.8,1,478803.72,-3946057.5
™•ÀŒÜ“úŽsü,0,478882.2,-3947347.0,1,480113.38,-3947344.0
•{’†´£ü,0,478021.1,-3944616.5,1,478222.56,-3944769.5
•{’†´£ü,0,478882.03,-3947285.5,1,478882.2,-3947347.0
™•ÀŒÜ“úŽsü,0,480515.38,-3947343.2,1,480641.0,-3947343.0
Vh‘—§ü,0,475404.62,-3944611.0,1,475570.56,-3944626.0,1,475990.44,-3944673.8,1,476671.56,-3944681.2,1,477035.9,-3944640.5,1,477342.44,-3944602.8,1,477505.94,-3944648.5,1,477656.94,-3944721.8,1,477870.7,-3944776.5
™•ÀŒÜ“úŽsü,0,477877.38,-3947441.5,1,478254.03,-3947348.5,1,478882.2,-3947347.0
•{’†´£ü,0,478474.56,-3945045.2,1,478550.4,-3945229.2
