# label, type1, x1, y1, type2, x2, y2, ...
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½7’š–Ú,0,636093.6,-4758559.5,1,635955.56,-4758628.0
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½18’š–Ú,0,638071.1,-4757516.0,1,637966.4,-4757554.0
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½13’š–Ú,0,637094.25,-4758071.0,1,636930.3,-4758151.5
16_3_“Œ¼ü_ŽD–yŽs_“ŒŽD–y,0,633800.2,-4759871.5,1,633923.94,-4759778.0
16_3_“Œ¼ü_ŽD–yŽs_”’Î,0,634849.9,-4759205.5,1,634684.25,-4759277.0
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½7’š–Ú,0,636093.6,-4758559.5,1,635955.56,-4758628.0
16_3_“Œ¼ü_ŽD–yŽs_‹e…,0,632924.0,-4760353.0,1,632822.9,-4760468.5
16_3_“Œ¼ü_ŽD–yŽs_‹e…,0,632924.0,-4760353.0,1,632822.9,-4760468.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”’Î,0,636122.06,-4760299.0,1,636368.94,-4760103.0
16_3_“Œ¼ü_ŽD–yŽs_”’Î,0,634849.9,-4759205.5,1,634684.25,-4759277.0
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½13’š–Ú,0,637094.25,-4758071.0,1,636930.3,-4758151.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_•½˜a,0,638145.8,-4759398.0,1,638278.94,-4759366.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”’Î,0,636122.06,-4760299.0,1,636368.94,-4760103.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_•½˜a,0,638145.8,-4759398.0,1,638278.94,-4759366.0
16_3_“Œ¼ü_ŽD–yŽs_“ŒŽD–y,0,633800.2,-4759871.5,1,633923.94,-4759778.0
16_3_“Œ¼ü_ŽD–yŽs_“ì‹½18’š–Ú,0,638071.1,-4757516.0,1,637966.4,-4757554.0
