# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í–ŠŒ´,0,306361.53,-3869343.0,1,306502.7,-3869333.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í‘å–ì,0,304694.2,-3865280.0,1,304725.75,-3865380.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Š`•½,0,308582.28,-3869530.0,1,308516.6,-3869495.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í–ŠŒ´,0,306361.53,-3869343.0,1,306502.7,-3869333.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“’’J‰·ò,0,305655.6,-3867319.5,1,305687.5,-3867405.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’·ŽÂé,0,301116.28,-3862500.8,1,301251.28,-3862559.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Íì‡,0,310436.34,-3870778.2,1,310357.03,-3870641.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í‘å–ì,0,304694.2,-3865280.0,1,304725.75,-3865380.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–{’·ŽÂ,0,302188.94,-3863229.5,1,302322.03,-3863256.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–{’·ŽÂ,0,302188.94,-3863229.5,1,302322.03,-3863256.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’·ŽÂé,0,301116.28,-3862500.8,1,301251.28,-3862559.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“’’J‰·ò,0,305655.6,-3867319.5,1,305687.5,-3867405.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Íì‡,0,310436.34,-3870778.2,1,310357.03,-3870641.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Š`•½,0,308582.28,-3869530.0,1,308516.6,-3869495.8
