# label, type1, x1, y1, type2, x2, y2, ...
‘“¹324†,0,-427433.7,-3660362.0,1,-427408.75,-3660920.5
‘“¹384†,0,-498780.9,-3695107.5,1,-498739.03,-3695259.5
‘å‘ºŠð–ìü,0,-413997.25,-3689346.5,1,-414264.88,-3689900.2
‹½ƒm‰YÀ’ÃŸ–{ü,0,-436942.94,-3781048.2,1,-436907.84,-3781138.2
—LìV‹›–Úü,0,-500717.84,-3702636.8,1,-501110.62,-3702176.2
‘“¹34†,0,-429203.94,-3666844.5,1,-428893.56,-3667034.0
“Œ’·è’·—^ü,0,-428104.22,-3670669.0,1,-428072.1,-3670728.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418760.75,-3688908.2,1,-418895.62,-3690322.2
“Œ’·è’·—^ü,0,-422223.88,-3669228.8,1,-422226.72,-3669197.8
•½ŒË“c•½ü,0,-466450.66,-3718506.5,1,-466412.25,-3718627.8
Ÿ–{Î“cü,0,-430062.88,-3777805.0,1,-430125.9,-3776876.0
‘“¹35†,0,-426414.6,-3711008.8,1,-426277.6,-3711338.8
‘“¹251†,0,-418202.6,-3664631.2,1,-418527.78,-3664567.2
‘“¹204†,0,-423887.97,-3744603.5,1,-423570.62,-3744885.2
‘“¹34†,0,-420101.47,-3686757.2,1,-420175.06,-3685673.8
’·è‘½—ÇŒ©ü,0,-425178.7,-3672955.5,1,-425055.38,-3672850.8
‘“¹384†,0,-545123.25,-3658828.2,1,-545056.4,-3658696.2
•½ŒË“c•½ü,0,-461199.56,-3733123.8,1,-461034.97,-3733451.0
‘“¹384†,0,-545201.5,-3665339.5,1,-544749.56,-3665043.2
‘“¹204†,0,-439149.97,-3712913.2,1,-439097.25,-3713188.8
‘“¹34†,0,-430761.2,-3670772.5,1,-428510.6,-3668581.5
‘“¹204†,0,-425330.34,-3724241.8,1,-425140.6,-3723725.8
¬•l–k—L”nü,0,-399644.1,-3655404.2,1,-400166.25,-3654921.2
‘“¹251†,0,-398657.6,-3643801.2,1,-399271.38,-3644384.5
²¢•ÛŠð–ìü,0,-426290.88,-3706386.5,1,-426121.28,-3706215.0
‘“¹382†,0,-466901.25,-3832441.5,1,-466620.9,-3833131.0
²¢•Û“ú–ì¼‰Yü,0,-437990.0,-3718975.0,1,-438766.75,-3718892.2
‘“¹444†,0,-408816.22,-3689406.2,1,-408440.28,-3688874.2
