# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_÷–Ø’¬,0,489899.44,-3918500.5,1,490049.88,-3918332.8
12_4_–{ü_‹ž•l‹}s“d“S_“úƒmo’¬,0,489578.5,-3917843.2,1,489607.8,-3917766.5
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_”nŽÔ“¹,0,490366.06,-3918349.0,1,490549.1,-3918255.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_Îì’¬,0,491040.03,-3917135.8,1,491105.66,-3916962.2
12_3_1†ü_‰¡•lŽs_ã“Œ‹´,0,489384.88,-3916889.2,1,489519.22,-3916964.2
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_Œ³’¬E’†‰ØŠX,0,491687.6,-3917515.2,1,491864.0,-3917370.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_÷–Ø’¬,0,489899.44,-3918500.5,1,490049.88,-3918332.8
12_3_1†ü_‰¡•lŽs_ã“Œ‹´,0,489384.88,-3916889.2,1,489519.22,-3916964.2
12_3_1†ü_‰¡•lŽs_ˆÉ¨²–Ø’·ŽÒ’¬,0,490078.56,-3917261.5,1,490210.34,-3917338.0
12_3_3†ü_‰¡•lŽs_÷–Ø’¬,0,490001.72,-3918193.2,1,489922.38,-3918315.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_ŠÖ“à,0,490516.28,-3917583.5,1,490371.66,-3917721.0
12_3_1†ü_‰¡•lŽs_ŠÖ“à,0,490504.7,-3917782.2,1,490376.0,-3917871.5
12_3_1†ü_‰¡•lŽs_ˆÉ¨²–Ø’·ŽÒ’¬,0,490078.56,-3917261.5,1,490210.34,-3917338.0
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_“ú–{‘å’Ê‚è,0,490960.4,-3918001.0,1,491137.6,-3917877.8
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_”nŽÔ“¹,0,490366.06,-3918349.0,1,490549.1,-3918255.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_ŽRŽè,0,491421.16,-3915630.8,1,491352.34,-3915827.8
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_ŽRŽè,0,491421.16,-3915630.8,1,491352.34,-3915827.8
12_4_–{ü_‹ž•l‹}s“d“S_“úƒmo’¬,0,489578.5,-3917843.2,1,489607.8,-3917766.5
12_3_1†ü_‰¡•lŽs_ŠÖ“à,0,490504.7,-3917782.2,1,490376.0,-3917871.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_ŠÖ“à,0,490516.28,-3917583.5,1,490371.66,-3917721.0
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_“ú–{‘å’Ê‚è,0,490960.4,-3918001.0,1,491137.6,-3917877.8
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_Œ³’¬E’†‰ØŠX,0,491687.6,-3917515.2,1,491864.0,-3917370.5
12_3_3†ü_‰¡•lŽs_÷–Ø’¬,0,490001.72,-3918193.2,1,489922.38,-3918315.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_Îì’¬,0,491040.03,-3917135.8,1,491105.66,-3916962.2
