# label, type1, x1, y1, type2, x2, y2, ...
´…•xŽm‹{ü,0,385004.88,-3870774.5,1,384980.3,-3870836.2
‘“¹358†,0,397445.94,-3923623.2,1,397474.3,-3923899.2
•xŽmìg’ìü,0,389536.8,-3893072.2,1,390101.72,-3893771.5
‘“¹362†,0,300341.12,-3848638.5,1,300542.53,-3848541.8
‘“¹150†,0,358911.84,-3834348.8,1,359280.44,-3835141.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,384460.9,-3873852.5,1,384205.94,-3873733.0
‘“¹1†,0,357173.72,-3851882.8,1,357279.2,-3852126.8
•xŽm•xŽm‹{—R”äü,0,402731.06,-3892675.0,1,403184.9,-3892547.2
‘Üˆä‘å{‰êü,0,336475.6,-3835517.8,1,337285.84,-3835257.5
‘“¹149†,0,385736.16,-3870458.2,1,385665.53,-3870889.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,296938.94,-3853536.8,1,297211.72,-3853223.5
‘“¹362†,0,339739.7,-3873454.5,1,339794.72,-3873699.2
Ä’ÃXü,0,347747.75,-3854949.2,1,346937.5,-3855116.2
•xŽm”’Ž…‘êŒö‰€ü,0,402506.28,-3888255.5,1,402665.7,-3888960.0
•l¼ŠÂóü,0,313358.12,-3845784.2,1,314124.7,-3846069.8
•xŽm”’Ž…‘êŒö‰€ü,0,404076.12,-3893121.2,1,404447.38,-3894744.8
•xŽmìg‰„ü,0,386167.28,-3896614.8,1,385492.97,-3897268.2
‘“¹1†,0,406321.44,-3885301.0,1,406373.97,-3885484.8
Š|ì•l‰ªü,0,348314.5,-3843148.0,1,348036.78,-3843275.5
‘“¹136†,0,415112.88,-3859208.8,1,414915.88,-3859855.5
À’Ã“y”ìü,0,412088.5,-3861417.5,1,412070.84,-3862216.0
‘“¹1†,0,302936.75,-3836818.0,1,303618.94,-3836557.5
‘“¹362†,0,350980.7,-3880263.8,1,351084.03,-3880385.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,325016.0,-3842209.8,1,325424.2,-3842263.5
‘“¹246†,0,434100.84,-3908758.0,1,433720.44,-3908515.0
‘Üˆä‘å{‰êü,0,334800.9,-3837267.8,1,334851.8,-3837266.8
‘“¹1†,0,421403.97,-3882271.2,1,421581.4,-3882300.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361553.72,-3900613.2,1,361394.34,-3901752.2
ˆÉ“Œ‘åmü,0,436866.72,-3871127.5,1,436183.3,-3871255.0
‘“¹152†,0,325005.38,-3866875.0,1,324979.4,-3866844.8
ŽO“‡ž–ìü,0,424481.5,-3884302.5,1,424234.1,-3884980.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,305028.88,-3846571.5,1,305253.88,-3846382.2
‘•{”nêü,0,283701.4,-3851780.2,1,284029.03,-3851649.8
‘“¹362†,0,341110.75,-3873553.5,1,340864.8,-3873987.8
‘“¹135†,0,437565.22,-3847268.0,1,437692.88,-3847359.2
‘“¹150†,0,327161.84,-3834520.0,1,326424.03,-3834564.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370486.94,-3927719.5,1,370138.72,-3928031.8
‘“¹1†,0,283526.44,-3847605.2,1,284515.0,-3846353.0
–L‹´ŒÎ¼ü,0,292552.9,-3840514.5,1,292906.5,-3840383.8
‘“¹151†,0,296067.0,-3861176.2,1,296025.8,-3860470.5
‘“¹1†,0,443632.62,-3895339.8,1,443353.44,-3895157.2
Ã‰ª´…ü,0,381775.25,-3871983.0,1,382081.8,-3872163.2
‘“¹135†,0,439279.56,-3879462.8,1,439177.06,-3879279.2
Š|ì‘å“Œü,0,345310.53,-3838498.5,1,345438.8,-3838557.8
ˆäìŒÎŒäKü,0,374675.75,-3877421.8,1,374600.16,-3877453.5
‘“¹52†,0,389122.75,-3875790.8,1,389049.75,-3876037.2
‘“¹138†,0,436669.22,-3897163.8,1,436492.56,-3897195.5
‹g“c‘å“Œü,0,362441.34,-3845598.0,1,362543.97,-3845658.0
´…•xŽm‹{ü,0,391447.3,-3890008.8,1,391400.78,-3890347.0
‘“¹1†,0,342144.72,-3845340.5,1,341889.38,-3845283.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,391286.62,-3878743.5,1,391234.12,-3878590.5
Ã‰ª´…ü,0,377156.28,-3867867.2,1,377542.06,-3868261.2
”Ñ“c•xŽR²‹vŠÔü,0,322714.66,-3879542.2,1,322612.12,-3879482.8
‘“¹362†,0,374503.66,-3866797.8,1,374300.3,-3866769.8
“V—³“Œ‰hü,0,319518.53,-3858963.5,1,319688.4,-3858560.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365844.72,-3850523.2,1,365662.8,-3850249.5
‘“¹257†,0,310213.66,-3854881.2,1,310707.84,-3854195.0
´…’âŽÔêü,0,384892.53,-3871912.2,1,384774.75,-3872620.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,374615.16,-3914854.0,1,375242.88,-3914630.2
‰º“c¼èü,0,416376.94,-3842001.5,1,416679.0,-3841660.8
‘“¹362†,0,296845.56,-3849329.5,1,297502.6,-3849130.5
Š|ì“V—³ü,0,326422.75,-3851979.5,1,326704.03,-3852066.5
Š|ììªü,0,342143.06,-3851143.0,1,342318.28,-3850986.2
Š|ì•l‰ªü,0,345768.5,-3844541.8,1,345592.03,-3844637.0
‘“¹136†,0,426078.34,-3878393.8,1,426004.12,-3878609.2
‘“¹151†,0,313301.62,-3878993.2,1,313645.66,-3878464.0
‘“¹246†,0,432487.9,-3909077.0,1,432362.2,-3909139.2
ˆÉ“Œ¼ˆÉ“¤ü,0,418570.1,-3851285.8,1,418853.56,-3851743.8
“ŒŽO‰ÍŠÂóü,0,286766.9,-3845778.0,1,286472.03,-3845139.8
‘“¹362†,0,299643.9,-3849329.5,1,299536.12,-3849055.2
‘“¹152†,0,321979.06,-3849637.8,1,322120.47,-3850372.2
×]‹à’Jü,0,360219.2,-3844956.0,1,360550.2,-3844981.5
‘“¹151†,0,284389.53,-3849674.5,1,284208.62,-3849556.0
‘“¹136†,0,427661.12,-3867265.5,1,427031.22,-3867762.0
‘“¹414†,0,426425.25,-3871205.8,1,425948.47,-3871793.0
‘Üˆät–ìü,0,334740.12,-3863468.2,1,335255.88,-3862506.8
´…•xŽm‹{ü,0,395601.03,-3903717.5,1,395433.2,-3904487.2
‘“¹150†,0,374273.06,-3861119.2,1,374144.47,-3860998.2
Š|ì•l‰ªü,0,348024.12,-3837900.5,1,348246.06,-3837466.8
“¡Ž}“V—³ü,0,328568.16,-3857929.5,1,329148.8,-3857734.5
‘“¹257†,0,314762.1,-3839706.8,1,315036.38,-3840684.2
•xŽmìg‰„ü,0,388192.25,-3894777.8,1,388444.3,-3894713.2
‘“¹152†,0,321361.44,-3847960.2,1,321895.03,-3849240.0
•l–kŽOƒ–“úü,0,303020.06,-3852544.0,1,302961.28,-3852176.8
Š|ì•l‰ªü,0,340818.2,-3845117.5,1,340794.38,-3845210.2
Œä“aê•xŽmŒö‰€ü,0,421947.22,-3904341.2,1,422173.4,-3904216.5
Ä’ÃXü,0,336706.9,-3848507.2,1,337950.34,-3848362.2
‘“¹1†,0,300590.38,-3836684.0,1,300772.6,-3836864.5
–L‹´‘å’m”gü,0,290380.2,-3844619.8,1,291069.22,-3844696.2
‘“¹1†,0,385015.3,-3873599.8,1,385323.28,-3873903.0
‘Üˆät–ìü,0,335654.03,-3857830.5,1,335790.38,-3856937.2
Š|ì“V—³ü,0,325998.9,-3852417.8,1,326049.75,-3852416.8
‘“¹136†,0,427491.88,-3871473.8,1,427360.75,-3870922.0
‘“¹362†,0,311593.75,-3850305.8,1,311518.12,-3850338.0
”Ñ“c•xŽR²‹vŠÔü,0,322374.9,-3885478.0,1,322194.03,-3885297.2
Ä’ÃXü,0,364819.56,-3860240.5,1,365299.56,-3860080.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,438118.28,-3909405.0,1,436505.38,-3909723.2
‘“¹52†,0,388150.47,-3883234.2,1,388201.84,-3883295.2
‘“¹150†,0,364502.47,-3847410.2,1,365069.8,-3847954.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363557.72,-3877643.0,1,363411.22,-3878010.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,364174.75,-3890039.0,1,364134.78,-3890746.0
‰º“c¼èü,0,423029.4,-3837828.8,1,423460.53,-3837671.5
‘“¹1†,0,340284.72,-3845157.5,1,340233.88,-3845158.5
“’‰ÍŒ´” ªåÎŒ´ü,0,441159.47,-3884301.8,1,440982.3,-3884303.0
‘“¹136†,0,418420.28,-3860100.0,1,418572.28,-3860067.8
‘“¹139†,0,399856.25,-3893412.8,1,402952.72,-3889770.8
•l–kŽOƒ–“úü,0,306199.03,-3853766.8,1,306405.6,-3853916.0
‘“¹1†,0,384886.66,-3873448.0,1,385015.3,-3873599.8
‘“¹152†,0,315545.03,-3838124.2,1,315723.84,-3838151.2
‘“¹257†,0,315589.78,-3837816.0,1,315545.03,-3838124.2
‘“¹362†,0,371423.22,-3867639.2,1,370992.94,-3867706.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,351762.38,-3842569.8,1,351280.62,-3842669.5
´…•xŽm‹{ü,0,386572.03,-3880520.8,1,386598.1,-3880581.8
•xŽmìg‰„ü,0,382856.8,-3904488.2,1,382744.6,-3905564.8
‘“¹1†,0,379805.8,-3868753.2,1,379677.8,-3868663.0
‘“¹23†,0,282735.7,-3845380.8,1,283118.78,-3845433.2
‘“¹139†,0,401204.2,-3889497.8,1,401704.75,-3889001.0
‘“¹139†,0,396476.5,-3898579.0,1,396589.56,-3899621.8
•xŽm•xŽm‹{—R”äü,0,399364.88,-3892435.5,1,399598.28,-3892954.8
‘“¹362†,0,289447.12,-3849434.5,1,290868.34,-3849279.2
‘“¹414†,0,425051.62,-3873673.5,1,424548.2,-3874076.8
‘“¹1†,0,422760.66,-3881062.2,1,422785.72,-3881031.2
Š|ì“V—³ü,0,329113.25,-3850393.2,1,329011.0,-3850364.2
¬“cŒ´ŽR–kü,0,443677.2,-3902859.0,1,442445.47,-3903757.2
‘å‰ªŒ³’·ŒEü,0,422086.1,-3882112.0,1,422187.88,-3882172.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364937.25,-3849308.0,1,364781.6,-3849095.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,433465.3,-3908148.5,1,433237.03,-3907996.8
‘“¹414†,0,426879.1,-3867763.0,1,426600.47,-3867796.0
‘“¹136†,0,424503.7,-3831491.0,1,424553.56,-3831367.8
ìª¡–”‹¬ü,0,352408.94,-3879288.2,1,352839.56,-3879281.2
ˆäìŒÎŒäKü,0,374916.78,-3876527.8,1,374926.53,-3877234.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317422.62,-3842907.0,1,317624.3,-3842810.8
Ã‰ª´…ü,0,379028.34,-3869408.5,1,379105.62,-3869499.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,364013.03,-3896091.8,1,363476.38,-3897389.8
‘“¹139†,0,400432.9,-3890673.2,1,400680.75,-3890209.8
Ä’ÃYŒ´ü,0,363488.38,-3842480.5,1,363977.5,-3842872.5
À’Ã“y”ìü,0,416872.22,-3871195.8,1,417909.12,-3870940.8
•l–k‘Üˆäü,0,331053.16,-3843909.5,1,331840.5,-3843833.5
‘“¹1†,0,438325.3,-3895435.8,1,438275.6,-3895559.0
•l–kŽOƒ–“úü,0,303618.2,-3851978.2,1,303315.16,-3852077.0
‘“¹1†,0,425799.38,-3881436.0,1,425850.75,-3881527.8
”Ö“c“V—³ü,0,326541.66,-3851547.2,1,326656.53,-3850900.0
“ŒŽO‰ÍŠÂóü,0,284663.78,-3852679.5,1,285008.12,-3852179.8
•l–k‘Üˆäü,0,330213.6,-3846658.8,1,330288.72,-3846596.0
Ä’ÃYŒ´ü,0,370421.94,-3854296.5,1,370287.12,-3853745.8
ˆÉ“Œ¼ˆÉ“¤ü,0,432061.97,-3862383.5,1,432013.06,-3862629.5
‘“¹152†,0,325964.5,-3870573.8,1,325187.12,-3869728.5
‘“¹1†,0,297611.0,-3835458.2,1,299736.1,-3836057.2
×]•‘ãü,0,309307.2,-3845529.2,1,309326.25,-3845221.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372478.53,-3922500.5,1,372329.5,-3922656.2
•l–k‘Üˆäü,0,330412.44,-3846409.5,1,330453.06,-3845855.8
‘Üˆät–ìü,0,335266.7,-3860294.8,1,335113.25,-3860236.2
•xŽmìg’ìü,0,395115.9,-3890469.2,1,397222.3,-3888845.0
”Ñ“c•xŽR²‹vŠÔü,0,319536.44,-3876502.0,1,319610.03,-3876377.5
