# label, type1, x1, y1, type2, x2, y2, ...
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒF¼,0,-334336.8,-3779454.8,1,-334407.38,-3779454.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“í‹´,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰iŒ¢ŠÛ,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_X‰º,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–LŒŽ,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_”‹Œ´,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_–Ø‰®£,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_wŒ´,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_”‹Œ´,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_–{é,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼ŽR,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_•è‰w‘O,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“í‹´,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¡’r,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–LŒŽ,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼ŽR,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼•è,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŽOƒ–X,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_V–Ø‰®£,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•è,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•è,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¡’r,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒŠ¶,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_V–Ø‰®£,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_–Ø‰®£,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_–{é,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_•è‰w‘O,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒŠ¶,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_wŒ´,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_wŒ´,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼•è,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_wŒ´,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰iŒ¢ŠÛ,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŽOƒ–X,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_X‰º,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
