# label, type1, x1, y1, type2, x2, y2, ...
12_3_1†ü_‰¡•lŽs_—§ê,0,478210.22,-3914388.5,1,478091.88,-3914368.5
12_3_1†ü_‰¡•lŽs_‰º”Ñ“c,0,476496.22,-3913151.8,1,476564.3,-3913181.5
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚¢‚¸‚Ý–ì,0,477551.78,-3916074.5,1,477745.8,-3916026.0
12_3_1†ü_‰¡•lŽs_’†“c,0,479156.25,-3913989.0,1,479054.6,-3914050.0
12_3_1†ü_‰¡•lŽs_’†“c,0,479156.25,-3913989.0,1,479054.6,-3914050.0
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_—Î‰€“sŽs,0,480047.9,-3917074.5,1,480100.66,-3917198.2
12_3_1†ü_‰¡•lŽs_—xê,0,479805.84,-3913368.5,1,479709.16,-3913454.0
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_—Î‰€“sŽs,0,480047.9,-3917074.5,1,480100.66,-3917198.2
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚¢‚¸‚Ý’†‰›,0,476913.28,-3914381.5,1,476934.84,-3914541.2
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚¢‚¸‚Ý–ì,0,477551.78,-3916074.5,1,477745.8,-3916026.0
12_3_1†ü_‰¡•lŽs_—xê,0,479805.84,-3913368.5,1,479709.16,-3913454.0
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_–í¶‘ä,0,478623.9,-3916076.8,1,478764.06,-3916116.2
12_3_1†ü_‰¡•lŽs_—§ê,0,478210.22,-3914388.5,1,478091.88,-3914368.5
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚ä‚ß‚ª‹u,0,476443.56,-3913364.2,1,476523.84,-3913470.8
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_–í¶‘ä,0,478623.9,-3916076.8,1,478764.06,-3916116.2
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚¢‚¸‚Ý’†‰›,0,476913.28,-3914381.5,1,476934.84,-3914541.2
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_‚ä‚ß‚ª‹u,0,476443.56,-3913364.2,1,476523.84,-3913470.8
12_3_1†ü_‰¡•lŽs_‰º”Ñ“c,0,476496.22,-3913151.8,1,476564.3,-3913181.5
