# label, type1, x1, y1, type2, x2, y2, ...
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140282.31,-3840007.0,1,140330.61,-3840108.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129616.766,-3833605.8,1,129265.76,-3832444.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137275.36,-3826190.5,1,137515.12,-3824982.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137068.8,-3821516.0,1,137080.53,-3821571.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129622.03,-3833677.2,1,129616.766,-3833605.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137146.17,-3840478.8,1,137279.7,-3841726.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,130338.625,-3841909.8,1,130529.586,-3841848.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,141293.97,-3840578.8,1,141162.64,-3840588.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,142244.0,-3821650.5,1,144225.1,-3821826.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,132642.31,-3842028.5,1,132802.52,-3842074.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,133013.94,-3815909.2,1,134220.42,-3815258.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,142244.0,-3821650.5,1,142076.53,-3821632.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,144341.11,-3821894.2,1,147750.81,-3822908.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137309.95,-3819447.5,1,137315.4,-3819657.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,137073.81,-3841873.5,1,136990.67,-3841936.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,142469.95,-3823091.8,1,142419.67,-3823257.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136875.58,-3822013.8,1,137477.27,-3823001.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,135254.47,-3842364.2,1,135097.52,-3842369.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,133005.83,-3822104.2,1,134698.84,-3821527.0
