# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŽá¼,0,516671.75,-4145783.5,1,516703.2,-4145980.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‘åìƒ_ƒ€Œö‰€,0,515899.8,-4127996.5,1,515882.94,-4127923.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ìŽá¼,0,515305.84,-4140406.0,1,515309.97,-4140329.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‘åìƒ_ƒ€Œö‰€,0,515899.8,-4127996.5,1,515882.94,-4127923.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–å“c,0,515251.97,-4138585.2,1,515252.66,-4138506.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚ ‚Ü‚â,0,515590.28,-4135771.8,1,515600.7,-4135703.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–å“c,0,515251.97,-4138585.2,1,515252.66,-4138506.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò,0,516892.4,-4133375.0,1,516900.53,-4133291.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŽá¼,0,516671.75,-4145783.5,1,516703.2,-4145980.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žµ“ú’¬,0,515791.66,-4145132.5,1,515715.7,-4145066.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¼Žá¼,0,515279.72,-4143446.0,1,515264.66,-4143225.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò,0,516892.4,-4133375.0,1,516900.53,-4133291.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ìŽá¼,0,515305.84,-4140406.0,1,515309.97,-4140329.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¼Žá¼,0,515279.72,-4143446.0,1,515264.66,-4143225.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò“ì,0,515696.0,-4126639.5,1,515716.66,-4126574.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žµ“ú’¬,0,515791.66,-4145132.5,1,515715.7,-4145066.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚ ‚Ü‚â,0,515590.28,-4135771.8,1,515600.7,-4135703.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò“ì,0,515696.0,-4126639.5,1,515716.66,-4126574.2
