# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Žs,0,221586.48,-3816423.2,1,221447.6,-3816569.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_‰FŽ¡ŽR“c,0,221903.38,-3816092.8,1,221911.23,-3816210.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_ŒÜ\—éì,0,223141.73,-3814766.8,1,223037.38,-3814835.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŽR“cãŒû,0,220211.16,-3817044.5,1,220020.53,-3817040.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’©ŒF,0,225930.9,-3814816.2,1,225791.89,-3814789.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŒÜ\—éƒ–‹u,0,224341.1,-3816923.8,1,224272.23,-3816910.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žs,0,221655.66,-3816538.5,1,221534.48,-3816585.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_‰FŽ¡ŽR“c,0,221903.38,-3816092.8,1,221911.23,-3816210.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŽR“cãŒû,0,220211.16,-3817044.5,1,220020.53,-3817040.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Žs,0,221586.48,-3816423.2,1,221447.6,-3816569.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’©ŒF,0,225930.9,-3814816.2,1,225791.89,-3814789.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŒÜ\—éƒ–‹u,0,224341.1,-3816923.8,1,224272.23,-3816910.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žs,0,221655.66,-3816538.5,1,221534.48,-3816585.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_ŒÜ\—éì,0,223141.73,-3814766.8,1,223037.38,-3814835.0
